miRNA,mRNA
hsa-miR-421,RBMXL1
hsa-miR-421,CBX7
hsa-miR-421,ATM
hsa-miR-421,SMAD4
hsa-miR-421,NSL1
hsa-miR-421,SRSF7
hsa-miR-421,GID8
hsa-miR-421,EIF3K
hsa-miR-421,MAPK8
hsa-miR-421,LIMS1
hsa-miR-421,ZNF30
hsa-miR-421,GID4
hsa-miR-421,DDX39A
hsa-miR-421,ZNF678
hsa-miR-421,MIS18BP1
hsa-miR-421,NXPE3
hsa-miR-421,RNF138
hsa-miR-421,LIN7C
hsa-miR-421,RGMB
hsa-miR-421,SREK1IP1
hsa-miR-421,TAF9
hsa-miR-421,NR6A1
hsa-miR-421,CD46
hsa-miR-421,NDC1
hsa-miR-421,CREBZF
hsa-miR-421,POLR2D
hsa-miR-421,CEBPB
hsa-miR-421,FAM160B1
hsa-miR-421,VAPA
hsa-miR-421,DDX3X
hsa-miR-421,CREBRF
hsa-miR-421,FAM122A
hsa-miR-421,DNAJC27
hsa-miR-421,ZFP36L2
hsa-miR-421,RND3
hsa-miR-421,ATG2B
hsa-miR-421,TTC37
hsa-miR-421,RBBP7
hsa-miR-421,AFF4
hsa-miR-421,NIPBL
hsa-miR-421,LMCD1
hsa-miR-421,RANBP2
hsa-miR-421,USO1
hsa-miR-421,AP3B1
hsa-miR-421,PAXBP1
hsa-miR-421,PPARGC1A
hsa-miR-421,MTHFD2
hsa-miR-421,GCSH
hsa-miR-421,LARS2
hsa-miR-421,RPL18A
hsa-miR-421,EIF4A1
hsa-miR-421,DUSP3
hsa-miR-421,PHKA1
hsa-miR-421,DDX20
hsa-miR-421,CAP1
hsa-miR-421,ACOT9
hsa-miR-421,EIF4G2
hsa-miR-421,MSL3
hsa-miR-421,CEP57
hsa-miR-421,RPL26L1
hsa-miR-421,SENP7
hsa-miR-421,DOK4
hsa-miR-421,OTUD1
hsa-miR-421,CDC42SE2
hsa-miR-421,MRPL38
hsa-miR-421,ATXN2L
hsa-miR-421,TSR1
hsa-miR-421,GFOD2
hsa-miR-421,RAB2B
hsa-miR-421,PPP1R13B
hsa-miR-421,NPM1
hsa-miR-421,PARP10
hsa-miR-421,PQLC2
hsa-miR-421,SLC25A6
hsa-miR-421,PRR7
hsa-miR-421,AGO1
hsa-miR-421,FBXO11
hsa-miR-421,AHNAK
hsa-miR-421,GRK6
hsa-miR-421,SLIT1
hsa-miR-421,SLC9A6
hsa-miR-421,FAM172A
hsa-miR-421,SPECC1L
hsa-miR-421,SEPT2
hsa-miR-421,CTC1
hsa-miR-421,CDC37
hsa-miR-421,ZNF280C
hsa-miR-421,ISY1
hsa-miR-421,ZMYND8
hsa-miR-421,SRP9
hsa-miR-421,INPP4A
hsa-miR-421,MLXIP
hsa-miR-421,DUS3L
hsa-miR-421,FKBP8
hsa-miR-421,DNAJC16
hsa-miR-421,COPRS
hsa-miR-421,TUBA1B
hsa-miR-421,CASP2
hsa-miR-421,RPS18
hsa-miR-421,HSP90AA1
hsa-miR-421,COPA
hsa-miR-421,RAB11FIP1
hsa-miR-421,RHOB
hsa-miR-421,PSME1
hsa-miR-421,MCFD2
hsa-miR-421,CNOT1
hsa-miR-421,ZC3H7B
hsa-miR-421,AMZ2
hsa-miR-421,HTT
hsa-miR-421,LBR
hsa-miR-421,NCDN
hsa-miR-421,RASL10B
hsa-miR-421,RIF1
hsa-miR-421,EEF1A1
hsa-miR-421,ITPK1
hsa-miR-421,RPS10
hsa-miR-421,FAM168B
hsa-miR-421,CMAS
hsa-miR-421,TRIM27
hsa-miR-421,NR3C1
hsa-miR-421,ZXDA
hsa-miR-421,SFXN1
hsa-miR-421,DFFB
hsa-miR-421,RASAL1
hsa-miR-421,KIAA0100
hsa-miR-421,CD276
hsa-miR-421,RHOBTB2
hsa-miR-421,SMCHD1
hsa-miR-421,FAM32A
hsa-miR-421,RAB26
hsa-miR-421,TMEM109
hsa-miR-421,PRCC
hsa-miR-421,PPP2CB
hsa-miR-421,PHLPP2
hsa-miR-421,RALGAPB
hsa-miR-421,HADHA
hsa-miR-3687,RAI1
hsa-miR-3687,KIAA0355
hsa-miR-3687,PPARGC1B
hsa-miR-421,CASP3
hsa-miR-3609,SGPL1
hsa-miR-573,TBCEL
hsa-miR-3609,CCND1
hsa-miR-3609,MED17
hsa-miR-3609,BTG2
hsa-miR-3609,GPR137B
hsa-miR-3609,ACVR1B
hsa-miR-568,PUM1
hsa-miR-573,TXLNA
hsa-miR-573,FNDC3A
hsa-miR-3609,TPRG1L
hsa-miR-3609,ZFYVE21
hsa-miR-3609,FOXJ3
hsa-miR-573,FANCM
hsa-miR-3609,FCF1
hsa-miR-4477b,RNF11
hsa-miR-568,B2M
hsa-miR-3609,B2M
hsa-miR-573,GLCE
hsa-miR-4477b,ARIH1
hsa-miR-3609,IGF1R
hsa-miR-573,PHF13
hsa-miR-1267,SF3B3
hsa-miR-4477b,GID4
hsa-miR-573,SMCR8
hsa-miR-568,NUFIP2
hsa-miR-3609,KRT10
hsa-miR-421,PNPO
hsa-miR-1299,VAMP3
hsa-miR-568,PMAIP1
hsa-miR-3609,ZCCHC2
hsa-miR-573,PKN2
hsa-miR-3609,MIDN
hsa-miR-573,ZNF460
hsa-miR-3609,FMNL2
hsa-miR-3609,UBXN2A
hsa-miR-568,PIM3
hsa-miR-568,LCLAT1
hsa-miR-568,B3GNT2
hsa-miR-3609,ACTR2
hsa-miR-3167,MAT2A
hsa-miR-3609,PLS1
hsa-miR-3609,EIF4A2
hsa-miR-4477b,ZBTB47
hsa-miR-3609,APPL1
hsa-miR-3609,THAP6
hsa-miR-568,ZSWIM6
hsa-miR-568,LHFPL2
hsa-miR-3609,SMIM13
hsa-miR-4477b,PCMT1
hsa-miR-3609,MYLIP
hsa-miR-573,SOX4
hsa-miR-568,VEGFA
hsa-miR-573,ENPP4
hsa-miR-1255a,SRRT
hsa-miR-3609,SP4
hsa-miR-3609,XIAP
hsa-miR-621,KLHL15
hsa-miR-4705,NDUFS3
hsa-miR-3609,AKAP11
hsa-miR-3609,RAB5B
hsa-miR-621,DAD1
hsa-miR-4477b,RNF138
hsa-miR-1299,GNAS
hsa-miR-3609,SIK1
hsa-miR-3167,IKZF2
hsa-miR-3609,YTHDF3
hsa-miR-421,XIAP
hsa-miR-4477b,PAFAH1B2
hsa-miR-3609,POU2F1
hsa-miR-3609,ZBTB37
hsa-miR-3609,ULK1
hsa-miR-568,ZNF268
hsa-miR-3609,CLIC4
hsa-miR-1255a,PCBP2
hsa-miR-3609,PCBP2
hsa-miR-3609,DYRK2
hsa-miR-3609,RAP1B
hsa-miR-3609,BTF3L4
hsa-miR-568,MPRIP
hsa-miR-1255a,TAOK1
hsa-miR-421,ZNF652
hsa-miR-3609,ZNF805
hsa-miR-1255a,NAA20
hsa-miR-4477b,CAB39
hsa-miR-1267,PTMA
hsa-miR-568,MTHFD2
hsa-miR-1267,ELMOD2
hsa-miR-3609,RBPJ
hsa-miR-3609,REST
hsa-miR-3609,KIAA0232
hsa-miR-3609,DCK
hsa-miR-621,GRPEL2
hsa-miR-621,MIER3
hsa-miR-621,FOXO3
hsa-miR-3609,CAV1
hsa-miR-573,ZKSCAN5
hsa-miR-573,RAD23B
hsa-miR-4477b,GTF3C4
hsa-miR-3609,AKAP17A
hsa-miR-573,KAT6B
hsa-miR-4477b,TPM4
hsa-miR-3609,ZNF714
hsa-miR-3609,FNBP1L
hsa-miR-573,RAB32
hsa-miR-573,ZNF264
hsa-miR-3609,FOXC1
hsa-miR-3609,LAPTM4B
hsa-miR-3609,SCD
hsa-miR-4477b,BUB3
hsa-miR-573,ARID5B
hsa-miR-3609,SAMD8
hsa-miR-568,ATP2A2
hsa-miR-621,PAWR
hsa-miR-1299,SESN2
hsa-miR-568,AKIRIN1
hsa-miR-621,ALDH1A2
hsa-miR-1255a,KCTD5
hsa-miR-3609,NFAT5
hsa-miR-4477b,TERF2IP
hsa-miR-621,MAF
hsa-miR-573,DCAF7
hsa-miR-3167,TPM4
hsa-miR-3609,TPM4
hsa-miR-3609,BCL2L11
hsa-miR-568,CRIM1
hsa-miR-1299,B3GNT2
hsa-miR-3609,NPNT
hsa-miR-3609,ISOC1
hsa-miR-568,C5orf24
hsa-miR-1255a,ITGA2
hsa-miR-568,MIER3
hsa-miR-3609,OCLN
hsa-miR-3609,NUS1
hsa-miR-421,ID4
hsa-miR-573,E2F3
hsa-miR-1299,CCDC71L
hsa-miR-4705,KIAA1549
hsa-miR-573,STAM
hsa-miR-568,AIMP1
hsa-miR-3609,PAFAH1B2
hsa-miR-568,SPPL3
hsa-miR-3167,TOMM20
hsa-miR-3609,STMN1
hsa-miR-1299,TMPO
hsa-miR-3609,ATP6V0B
hsa-miR-3609,SRSF11
hsa-miR-568,RAC3
hsa-miR-3609,SGMS2
hsa-miR-4705,MIER3
hsa-miR-4477b,TAOK1
hsa-miR-4705,GOLGA8A
hsa-miR-621,MARVELD2
hsa-miR-1255a,HIPK1
hsa-miR-3609,RLIM
hsa-miR-573,MCAM
hsa-miR-421,FOXO4
hsa-miR-573,ARHGAP26
hsa-miR-4477b,SEPT3
hsa-miR-1255a,C1orf109
hsa-miR-1299,BACE2
hsa-miR-3167,NDRG1
hsa-miR-4705,NDRG1
hsa-miR-3609,NRIP3
hsa-miR-573,OR2D2
hsa-miR-3609,LLPH
hsa-miR-1267,C12orf73
hsa-miR-573,TRIQK
hsa-miR-3167,ABCG2
hsa-miR-573,CLCN3
hsa-miR-3609,SREK1IP1
hsa-miR-3609,ZNF623
hsa-miR-4477b,UNC5C
hsa-miR-1255a,GAS7
hsa-miR-568,TMEM251
hsa-miR-1299,DCAF4
hsa-miR-1299,CD274
hsa-miR-573,PLXDC2
hsa-miR-3609,TBC1D8
hsa-miR-568,PCCA
hsa-miR-1255a,POFUT1
hsa-miR-621,PABPC1L2B
hsa-miR-621,PABPC1L2A
hsa-miR-568,TBX18
hsa-miR-1267,TBX18
hsa-miR-573,BRCC3
hsa-miR-1299,HMCN1
hsa-miR-4477b,TSC22D2
hsa-miR-1299,ZNF37A
hsa-miR-1299,OCA2
hsa-miR-573,ZFAND4
hsa-miR-1267,PLSCR1
hsa-miR-573,OAS2
hsa-miR-4477b,ATAD5
hsa-miR-573,STK17A
hsa-miR-1299,TRIM25
hsa-miR-568,MOB1B
hsa-miR-573,ZNF439
hsa-miR-3609,NUPL2
hsa-miR-573,CANX
hsa-miR-3609,WDR77
hsa-miR-573,HS3ST1
hsa-miR-3609,WNK3
hsa-miR-3609,TSR1
hsa-miR-3609,TP53INP1
hsa-miR-573,TNFAIP3
hsa-miR-573,SLC45A4
hsa-miR-573,PLCG1
hsa-miR-3609,GLIS3
hsa-miR-573,DR1
hsa-miR-3167,CLCN6
hsa-miR-573,ZNHIT3
hsa-miR-573,BMPR1A
hsa-miR-1299,C1orf109
hsa-miR-573,EHD3
hsa-miR-1299,EHD3
hsa-miR-3609,TMEM9B
hsa-miR-1299,ADAMTS5
hsa-miR-573,ADM
hsa-miR-573,PGGT1B
hsa-miR-573,GPR107
hsa-miR-1255a,PIN1
hsa-miR-1255a,ALDH3B1
hsa-miR-4705,TMEM68
hsa-miR-4477b,RPL30
hsa-miR-1255a,EIF5AL1
hsa-miR-3609,ZNF3
hsa-miR-3609,CRCP
hsa-miR-421,CEBPD
hsa-miR-4477b,COMMD5
hsa-miR-4705,AP1S3
hsa-miR-421,MTAP
hsa-miR-3609,NEDD9
hsa-miR-3609,AAED1
hsa-miR-573,RXRB
hsa-miR-1255a,C6orf106
hsa-miR-1255a,MRPL9
hsa-miR-4477b,CRB1
hsa-miR-1255a,NCR3LG1
hsa-miR-1255a,MRPL12
hsa-miR-3609,FUT10
hsa-miR-1255a,RNF185
hsa-miR-3609,CD55
hsa-miR-1255a,SAMD4B
hsa-miR-421,VPS37C
hsa-miR-1255a,KIAA1191
hsa-miR-3609,S100A11
hsa-miR-421,TM9SF1
hsa-miR-621,ACTR3B
hsa-miR-1255a,MPDU1
hsa-miR-3609,AKR7A2
hsa-miR-4477b,SETX
hsa-miR-4705,STS
hsa-miR-3167,ZNF507
hsa-miR-3167,ZNF131
hsa-miR-568,ZKSCAN8
hsa-miR-3609,ZFYVE9
hsa-miR-3609,ZBTB33
hsa-miR-1255a,VPS28
hsa-miR-421,VMP1
hsa-miR-1255a,TROVE2
hsa-miR-3609,TRIP10
hsa-miR-3609,TMEM64
hsa-miR-3609,THBS1
hsa-miR-3609,TFAM
hsa-miR-3167,TAOK1
hsa-miR-568,SLITRK4
hsa-miR-3609,SLC22A23
hsa-miR-568,SKIL
hsa-miR-1255a,RNF168
hsa-miR-573,RNF144B
hsa-miR-4477b,RDH10
hsa-miR-3609,PXK
hsa-miR-3609,PURB
hsa-miR-1267,PPP1R15B
hsa-miR-3609,PPP1R15B
hsa-miR-621,PPP1R15B
hsa-miR-1255a,PLXND1
hsa-miR-1255a,PLAGL2
hsa-miR-1255a,PDPR
hsa-miR-3609,NUFIP2
hsa-miR-3609,NPAT
hsa-miR-3609,NIN
hsa-miR-3687,MEMO1
hsa-miR-1255a,MEF2D
hsa-miR-568,MCFD2
hsa-miR-4705,MCFD2
hsa-miR-1255a,MAPK1
hsa-miR-573,LRRC58
hsa-miR-3609,LARP1
hsa-miR-3609,KLF6
hsa-miR-1255a,IFNLR1
hsa-miR-3609,HSPA8
hsa-miR-568,GXYLT1
hsa-miR-1255a,GRB2
hsa-miR-1255a,GATAD2B
hsa-miR-3609,G2E3
hsa-miR-3609,FEM1B
hsa-miR-3609,FBXL5
hsa-miR-3609,F3
hsa-miR-568,ETV3
hsa-miR-3609,ERGIC2
hsa-miR-4477b,ELMSAN1
hsa-miR-3167,DNAJB9
hsa-miR-4705,DENND5B
hsa-miR-4477b,DDX6
hsa-miR-573,DDN
hsa-miR-3609,DCAF8
hsa-miR-1255a,CPS1
hsa-miR-3609,COIL
hsa-miR-3609,CNOT6L
hsa-miR-1255a,CKS2
hsa-miR-1255a,CHTF8
hsa-miR-3609,CHSY1
hsa-miR-1299,CCND1
hsa-miR-4477b,CAPRIN2
hsa-miR-4477b,CAND1
hsa-miR-4477b,CAD
hsa-miR-3167,C8orf58
hsa-miR-3167,C8orf4
hsa-miR-3609,BZW1
hsa-miR-3609,BMP2
hsa-miR-3609,ATXN7L3B
hsa-miR-3609,ATL3
hsa-miR-3609,APEX1
hsa-miR-3609,ANKRD11
hsa-miR-3609,ANKH
hsa-miR-573,DYNLL1
hsa-miR-4477b,TYRP1
hsa-miR-1267,PIP4K2A
hsa-miR-1255a,GPX7
hsa-miR-1299,ZNFX1
hsa-miR-3609,ZNFX1
hsa-miR-3609,ZFYVE26
hsa-miR-3609,RRAS2
hsa-miR-3609,PTP4A1
hsa-miR-3167,CALM2
hsa-miR-1299,ZFP36
hsa-miR-1299,UBBP4
hsa-miR-1299,DHCR24
hsa-miR-4705,VPS13B
hsa-miR-573,ADPRHL1
hsa-miR-573,CLN8
hsa-miR-421,ARHGAP22
hsa-miR-1255a,MNT
hsa-miR-3609,UGCG
hsa-miR-3609,SEMA7A
hsa-miR-3609,MKNK2
hsa-miR-3609,KIAA0513
hsa-miR-3609,HBP1
hsa-miR-568,GNG5
hsa-miR-4705,FSCN1
hsa-miR-568,DUSP2
hsa-miR-3609,DUSP2
hsa-miR-3609,CAPN15
hsa-miR-3609,ANKRD33B
hsa-miR-4705,PLEKHA3
hsa-miR-4705,SLC2A13
hsa-miR-568,GCK
hsa-miR-4477b,SPRY1
hsa-miR-421,FAM155B
hsa-miR-568,SH3BP5
hsa-miR-1267,REPS1
hsa-miR-1299,METTL8
hsa-miR-3609,FAM46A
hsa-miR-573,MTR
hsa-miR-3609,FEM1C
hsa-miR-3609,ABHD17B
hsa-miR-1255a,LITAF
hsa-miR-421,CBWD1
hsa-miR-421,CBWD5
hsa-miR-573,GPR137C
hsa-miR-3609,KIAA1191
hsa-miR-3609,TMEM127
hsa-miR-573,SMAD7
hsa-miR-3609,PTPN4
hsa-miR-421,PPTC7
hsa-miR-3609,MAPRE3
hsa-miR-573,MAPK1
hsa-miR-3609,GIGYF1
hsa-miR-3167,CTC1
hsa-miR-573,CAMSAP2
hsa-miR-3609,GINS4
hsa-miR-3609,MDM2
hsa-miR-3609,ZNF780A
hsa-miR-3609,TMEM242
hsa-miR-3609,C9orf40
hsa-miR-573,VAV3
hsa-miR-573,TXNIP
hsa-miR-568,TMEM167A
hsa-miR-3609,SRSF2
hsa-miR-3609,SEPT2
hsa-miR-3609,RAB11FIP1
hsa-miR-3167,PRDX3
hsa-miR-3609,PFKP
hsa-miR-421,PDPK1
hsa-miR-3609,NAGK
hsa-miR-3609,NACC2
hsa-miR-3609,MSANTD4
hsa-miR-3609,MARCH6
hsa-miR-568,LZIC
hsa-miR-3609,LZIC
hsa-miR-3609,KIAA1147
hsa-miR-3609,FZD9
hsa-miR-3609,FOXK2
hsa-miR-3609,FAM129A
hsa-miR-568,EIF1AX
hsa-miR-573,CPEB4
hsa-miR-1267,CDKN1B
hsa-miR-3167,ATXN1
hsa-miR-3609,ANKRD52
hsa-miR-1299,ZNF850
hsa-miR-3609,ZNF850
hsa-miR-1255a,TMEM106B
hsa-miR-421,TSC22D3
hsa-miR-621,ACTG1
hsa-miR-421,GALK2
hsa-miR-1255a,C8orf37
hsa-miR-1255a,SLC2A3
hsa-miR-1299,PRRX1
hsa-miR-3609,NIPA1
hsa-miR-3609,KLHL36
hsa-miR-4477b,HSPA13
hsa-miR-573,HNRNPF
hsa-miR-573,BTBD19
hsa-miR-1299,STEAP3
hsa-miR-3609,CD59
hsa-miR-3609,NARS
hsa-miR-568,SLC7A14
hsa-miR-3167,TOR1B
hsa-miR-3167,PER1
hsa-miR-3609,GRB10
hsa-miR-621,CNOT6
hsa-miR-3609,CEP97
hsa-miR-3609,CENPQ
hsa-miR-3609,BNIP2
hsa-miR-3609,EPS15L1
hsa-miR-3167,RBM4B
hsa-miR-3609,DNTTIP2
hsa-miR-573,IFNGR1
hsa-miR-3609,COX19
hsa-miR-3609,ITM2C
hsa-miR-568,TRIM35
hsa-miR-3167,ALG1
hsa-miR-3167,TIMELESS
hsa-miR-568,ZNF609
hsa-miR-1299,YOD1
hsa-miR-421,UBE2D3
hsa-miR-573,RPP14
hsa-miR-573,PPIG
hsa-miR-573,PHIP
hsa-miR-4477b,HIST1H3E
hsa-miR-3167,HIST1H3E
hsa-miR-3609,CRLF3
hsa-miR-3609,BTG3
hsa-miR-4477b,ARPP19
hsa-miR-3609,ZNF93
hsa-miR-4705,SYNM
hsa-miR-4705,USP51
hsa-miR-421,SLC6A13
hsa-miR-421,PARP11
hsa-miR-3167,PLEKHG2
hsa-miR-3609,SERF1B
hsa-miR-3167,HTR7
hsa-miR-421,BTRC
hsa-miR-568,PIGN
hsa-miR-421,TRIM4
hsa-miR-3609,H1F0
hsa-miR-3167,P2RX7
hsa-miR-1299,PAGR1
hsa-miR-1255a,ALG10B
hsa-miR-3167,P2RY1
hsa-miR-573,PEX13
hsa-miR-1255a,CYGB
hsa-miR-1255a,ZNF333
hsa-miR-4477b,ZNF626
hsa-miR-3609,ZNF264
hsa-miR-3609,MTPAP
hsa-miR-3609,RTTN
hsa-miR-421,SYT4
hsa-miR-3167,VPS4A
hsa-miR-1267,VKORC1L1
hsa-miR-3609,U2SURP
hsa-miR-3167,TXLNG
hsa-miR-3609,TGFBR2
hsa-miR-3609,TBL1XR1
hsa-miR-3609,STC2
hsa-miR-3167,RORA
hsa-miR-3609,RNASEH1
hsa-miR-1267,RAVER2
hsa-miR-573,PLEKHB2
hsa-miR-573,PIWIL2
hsa-miR-1299,PEX5L
hsa-miR-573,PDIK1L
hsa-miR-1267,PARVB
hsa-miR-1299,NUDT21
hsa-miR-4705,MTSS1L
hsa-miR-4477b,MAML3
hsa-miR-1267,LIMA1
hsa-miR-421,JARID2
hsa-miR-421,IGF1
hsa-miR-1267,HSPA4L
hsa-miR-1255a,GPR137C
hsa-miR-4477b,GOLGA3
hsa-miR-1255a,EPHA2
hsa-miR-3167,EPB41L1
hsa-miR-3609,ELAVL2
hsa-miR-3609,EIF4H
hsa-miR-573,EIF6
hsa-miR-3609,DNAJC10
hsa-miR-1255a,DNAJB4
hsa-miR-4477b,CLDN12
hsa-miR-1299,CCT5
hsa-miR-3609,CAPRIN2
hsa-miR-573,BTBD1
hsa-miR-3167,BRI3BP
hsa-miR-1299,AVL9
hsa-miR-573,ADARB2
hsa-miR-1267,ABCF1
hsa-miR-3609,EIF3H
hsa-miR-421,RGR
hsa-miR-1255a,UTP6
hsa-miR-3609,GLO1
hsa-miR-3609,ZC3HAV1
hsa-miR-3609,PEX2
hsa-miR-4705,SLC25A46
hsa-miR-3609,SLC25A46
hsa-miR-3609,WDR13
hsa-miR-3609,RPS15A
hsa-miR-3609,KLHL15
hsa-miR-3609,GDF11
hsa-miR-573,FICD
hsa-miR-568,ACTR6
hsa-miR-3609,RPF2
hsa-miR-4477b,COCH
hsa-miR-3609,IFNGR1
hsa-miR-568,SLC25A46
hsa-miR-621,SLC25A46
hsa-miR-1255a,ZKSCAN8
hsa-miR-1255a,BASP1
hsa-miR-568,C15orf40
hsa-miR-3609,ADAMTS9
hsa-miR-3609,HIST1H2BD
hsa-miR-1299,ZC3H4
hsa-miR-421,TPRG1L
hsa-miR-3609,TNFRSF21
hsa-miR-3609,TMEM200C
hsa-miR-621,RORA
hsa-miR-3609,RAP2C
hsa-miR-3609,RAB4A
hsa-miR-3609,PLRG1
hsa-miR-568,MED13
hsa-miR-4705,GOLGA8B
hsa-miR-4477b,GFPT1
hsa-miR-3609,FJX1
hsa-miR-1255a,EPHA4
hsa-miR-3609,EPHA4
hsa-miR-3609,ENPP5
hsa-miR-3609,EGLN3
hsa-miR-1299,EEF2
hsa-miR-3609,CERCAM
