miRNA,mRNA
hsa-miR-1255a,CCND2
hsa-miR-3609,C16orf70
hsa-miR-3609,ATXN1
hsa-miR-3609,ADAR
hsa-miR-568,NDUFA6
hsa-miR-568,ARL13B
hsa-miR-3609,LUZP2
hsa-miR-421,RSRC1
hsa-miR-1255a,MDM2
hsa-miR-3609,TRAPPC2
hsa-miR-3609,TAF6
hsa-miR-1255a,ZNF766
hsa-miR-3609,PVR
hsa-miR-573,DCTPP1
hsa-miR-4477b,ZNF267
hsa-miR-621,ZNF704
hsa-miR-3609,ZBTB18
hsa-miR-568,YY1
hsa-miR-3609,YWHAZ
hsa-miR-3167,USP48
hsa-miR-3609,USP48
hsa-miR-3609,TNKS2
hsa-miR-573,SIPA1L2
hsa-miR-3609,SIPA1L2
hsa-miR-3609,SH3GLB1
hsa-miR-3609,SAMD12
hsa-miR-3609,RUFY2
hsa-miR-3609,RRN3
hsa-miR-3609,RPS6KA5
hsa-miR-568,RHOC
hsa-miR-3609,RHOC
hsa-miR-3609,RGMB
hsa-miR-3609,RAB39B
hsa-miR-1299,PURB
hsa-miR-3609,PTPDC1
hsa-miR-421,PRICKLE2
hsa-miR-3609,PRICKLE2
hsa-miR-3609,MAPK1
hsa-miR-421,GOSR1
hsa-miR-421,GAS1
hsa-miR-3609,FOXJ2
hsa-miR-4477b,EFCAB14
hsa-miR-3609,EFCAB14
hsa-miR-3609,DNAJC28
hsa-miR-4705,DICER1
hsa-miR-568,DGKH
hsa-miR-1267,CUL2
hsa-miR-421,CSNK1A1
hsa-miR-4477b,CNOT6L
hsa-miR-3167,CBX1
hsa-miR-3609,CBX1
hsa-miR-3609,CAMLG
hsa-miR-1267,ATP5G3
hsa-miR-4705,ATP11C
hsa-miR-3609,ARSJ
hsa-miR-573,ARL8A
hsa-miR-573,RBM23
hsa-miR-573,HIPK1
hsa-miR-4705,TRIM38
hsa-miR-1267,SYNCRIP
hsa-miR-3609,TXNIP
hsa-miR-421,TUBB2A
hsa-miR-1299,TRIB3
hsa-miR-1267,SOX4
hsa-miR-421,REST
hsa-miR-3167,KIAA0895
hsa-miR-3609,HMGB2
hsa-miR-573,GLO1
hsa-miR-4477b,EIF2S2
hsa-miR-3609,CCDC71L
hsa-miR-568,ANP32A
hsa-miR-621,KIAA1456
hsa-miR-3609,LRPAP1
hsa-miR-3609,TRIM27
hsa-miR-568,C6orf48
hsa-miR-568,CLVS2
hsa-miR-4477b,SDE2
hsa-miR-3167,TTLL12
hsa-miR-421,YTHDF1
hsa-miR-1299,WTAP
hsa-miR-421,UQCRFS1
hsa-miR-421,TXNRD1
hsa-miR-3609,SMG1
hsa-miR-4705,RCC2
hsa-miR-421,RACGAP1
hsa-miR-421,QSER1
hsa-miR-4477b,PTBP1
hsa-miR-1267,PAWR
hsa-miR-4705,NUS1
hsa-miR-4477b,NUFIP2
hsa-miR-3609,LRP12
hsa-miR-3609,KCNB1
hsa-miR-3609,ITGB1
hsa-miR-4477b,GNG5
hsa-miR-4477b,GNG12
hsa-miR-3609,FGFR1OP
hsa-miR-3609,FAM210A
hsa-miR-568,EIF5
hsa-miR-3609,DGAT2
hsa-miR-1255a,CRKL
hsa-miR-3609,CRK
hsa-miR-4705,AMACR
hsa-miR-1267,INSIG1
hsa-miR-3609,RBM12B
hsa-miR-3609,CKAP2
hsa-miR-3609,F2R
hsa-miR-573,SYT9
hsa-miR-3167,ZNF256
hsa-miR-1299,RPRD2
hsa-miR-3609,RPRD2
hsa-miR-3609,NKIRAS1
hsa-miR-1255a,LCOR
hsa-miR-1255a,DNAJC24
hsa-miR-3609,DESI1
hsa-miR-3609,C18orf32
hsa-miR-568,BTN3A3
hsa-miR-4477b,ANP32E
hsa-miR-3167,AKR7A2
hsa-miR-3609,LIMA1
hsa-miR-3609,SNAP47
hsa-miR-4477b,CMTM6
hsa-miR-1255a,ZBTB37
hsa-miR-1255a,SLC7A5
hsa-miR-3167,RPS16
hsa-miR-1299,KLHL15
hsa-miR-573,HNRNPA0
hsa-miR-3609,HAUS8
hsa-miR-568,ARRB1
hsa-miR-1255a,ENDOD1
hsa-miR-3609,PRKCB
hsa-miR-573,MAPKAPK5
hsa-miR-1299,CNOT6
hsa-miR-421,MYBPC1
hsa-miR-3609,BRI3BP
hsa-miR-3167,RBMXL1
hsa-miR-3167,SRRM4
hsa-miR-1255a,ICAM1
hsa-miR-573,ZNF106
hsa-miR-421,VSIG10
hsa-miR-421,TNRC6C
hsa-miR-1299,SMOC2
hsa-miR-621,CEP72
hsa-miR-3609,SH3KBP1
hsa-miR-421,RREB1
hsa-miR-1267,MVK
hsa-miR-1299,CCDC158
hsa-miR-3609,FAXC
hsa-miR-421,FAM89A
hsa-miR-3609,MEMO1
hsa-miR-1267,GATAD1
hsa-miR-568,RUNX1T1
hsa-miR-3609,FAM126B
hsa-miR-3167,FUT11
hsa-miR-1267,CCS
hsa-miR-1267,MTO1
hsa-miR-3167,HSPD1
hsa-miR-1299,ZNF326
hsa-miR-573,FBXL4
hsa-miR-1267,WSCD2
hsa-miR-4477b,TFCP2
hsa-miR-421,TCF7L2
hsa-miR-1299,SSBP2
hsa-miR-3609,KCNK10
hsa-miR-421,INTU
hsa-miR-421,FBXL16
hsa-miR-1267,DGKE
hsa-miR-3609,CBX8
hsa-miR-4477b,AAGAB
hsa-miR-3609,C15orf41
hsa-miR-568,PLCXD1
hsa-miR-1267,MKLN1
hsa-miR-4705,SRSF7
hsa-miR-421,CSE1L
hsa-miR-1267,ANO8
hsa-miR-1267,HS3ST1
hsa-miR-1267,TSHZ2
hsa-miR-1267,TAS2R5
hsa-miR-568,SRRM4
hsa-miR-1255a,RAPGEF1
hsa-miR-1267,UNC13A
hsa-miR-573,RAB13
hsa-miR-1267,DUSP18
hsa-miR-3609,PAK6
hsa-miR-1267,MYH11
hsa-miR-1267,LRCH3
hsa-miR-1267,CDK4
hsa-miR-1267,BAMBI
hsa-miR-1267,IBA57
hsa-miR-4705,IBA57
hsa-miR-1299,R3HDM2
hsa-miR-1267,RGS9BP
hsa-miR-1267,OLA1
hsa-miR-1267,SLC1A5
hsa-miR-1267,PLXDC2
hsa-miR-421,CD226
hsa-miR-1267,CRK
hsa-miR-1255a,SLC1A1
hsa-miR-3609,OSTM1
hsa-miR-1267,ERVMER34-1
hsa-miR-1299,EPB41
hsa-miR-421,TET1
hsa-miR-573,PITPNB
hsa-miR-3609,USP32
hsa-miR-4477b,MYADM
hsa-miR-1267,C18orf21
hsa-miR-1267,ZNF829
hsa-miR-4705,KANSL3
hsa-miR-4705,ABCC12
hsa-miR-421,ZNF208
hsa-miR-1299,PIGS
hsa-miR-4477b,NEBL
hsa-miR-1267,DFFA
hsa-miR-1267,ORAI2
hsa-miR-1267,DZIP1L
hsa-miR-1299,FAIM2
hsa-miR-1267,NFX1
hsa-miR-3167,RGS5
hsa-miR-568,TRIP10
hsa-miR-4477b,C15orf40
hsa-miR-421,POLG
hsa-miR-1267,TEP1
hsa-miR-4705,PTCD3
hsa-miR-4705,DUSP4
hsa-miR-3167,WASF2
hsa-miR-4705,RWDD1
hsa-miR-1267,RPS6KA5
hsa-miR-1299,RBMS3
hsa-miR-1299,RBM23
hsa-miR-1267,PEX26
hsa-miR-573,PCP4L1
hsa-miR-421,NPTX1
hsa-miR-421,NFE2L1
hsa-miR-1299,NDST1
hsa-miR-1299,MYRF
hsa-miR-4477b,MYO10
hsa-miR-573,MARK1
hsa-miR-421,KCNN3
hsa-miR-421,KCNMB4
hsa-miR-4477b,JARID2
hsa-miR-3167,EMP2
hsa-miR-4477b,EIF5A2
hsa-miR-1267,DPY19L4
hsa-miR-4705,CUL3
hsa-miR-1299,CD226
hsa-miR-4477b,BLOC1S5
hsa-miR-4477b,ANAPC1
hsa-miR-4705,BMPR1B
hsa-miR-4705,NFKBID
hsa-miR-1267,MTAP
hsa-miR-1267,MCM8
hsa-miR-1267,MRI1
hsa-miR-1267,HSD17B12
hsa-miR-3167,METTL16
hsa-miR-3609,LIAS
hsa-miR-1267,PTCD3
hsa-miR-4477b,ZBTB3
hsa-miR-1299,TIAF1
hsa-miR-1267,TCEANC2
hsa-miR-4705,SMARCC1
hsa-miR-1267,SBNO1
hsa-miR-1267,RNF170
hsa-miR-1267,RBM23
hsa-miR-573,MYO5A
hsa-miR-1299,MYO18A
hsa-miR-1267,MAPK14
hsa-miR-1267,KDELR1
hsa-miR-1267,ESYT2
hsa-miR-1267,CNKSR3
hsa-miR-1267,CEP128
hsa-miR-1267,ELP2
hsa-miR-1267,CD226
hsa-miR-1255a,FUS
hsa-miR-1267,UBE2V2
hsa-miR-1267,LRRC2
hsa-miR-1267,C1orf50
hsa-miR-1267,UBE2G2
hsa-miR-1267,PLA2G16
hsa-miR-1267,DCTN6
hsa-miR-3687,ATXN3
hsa-miR-1267,RBBP4
hsa-miR-1267,SLC16A1
hsa-miR-3687,TTPAL
hsa-miR-1267,SNAP29
hsa-miR-568,JAK2
hsa-miR-1299,GTF3C4
hsa-miR-1267,KIAA1143
hsa-miR-568,KATNAL1
hsa-miR-3609,CPS1
hsa-miR-3167,PGPEP1
hsa-miR-421,SOD2
hsa-miR-4705,ZMYM1
hsa-miR-3609,THEM4
hsa-miR-3167,ZNF707
hsa-miR-421,ZFP64
hsa-miR-1267,HNRNPA1L2
hsa-miR-3609,RBMXL1
hsa-miR-1299,TFRC
hsa-miR-4705,TFRC
hsa-miR-1299,SSR2
hsa-miR-3167,SSR2
hsa-miR-3609,SFT2D2
hsa-miR-4477b,RUFY2
hsa-miR-568,RUFY2
hsa-miR-3167,RPP25
hsa-miR-4477b,RNF38
hsa-miR-3167,RFWD3
hsa-miR-573,RABGEF1
hsa-miR-1299,PPP1R11
hsa-miR-421,NEGR1
hsa-miR-3609,MINK1
hsa-miR-4705,LEPROT
hsa-miR-1267,HNRNPA1
hsa-miR-3609,HIPK3
hsa-miR-3609,HIF1A
hsa-miR-621,CTPS1
hsa-miR-1267,CPEB4
hsa-miR-421,COL4A1
hsa-miR-1267,C5orf15
hsa-miR-421,BAHD1
hsa-miR-1299,ATP1B3
hsa-miR-4705,ASH1L
hsa-miR-1267,GPR155
hsa-miR-1267,ANKRD36
hsa-miR-1267,ST3GAL1
hsa-miR-1267,THAP6
hsa-miR-1267,FANCC
hsa-miR-1267,MED29
hsa-miR-1299,TMEM184B
hsa-miR-568,CHORDC1
hsa-miR-1267,SLC25A12
hsa-miR-4705,NLGN1
hsa-miR-573,C3orf18
hsa-miR-568,SLC35F6
hsa-miR-1267,BTD
hsa-miR-1267,CYYR1
hsa-miR-3687,GDF7
hsa-miR-621,COX6B1
hsa-miR-421,CCDC39
hsa-miR-1267,ZFP30
hsa-miR-573,MED8
hsa-miR-4705,RPL10A
hsa-miR-421,BACE1
hsa-miR-1267,BACE1
hsa-miR-1255a,KAT7
hsa-miR-573,FKTN
hsa-miR-568,STRN
hsa-miR-621,STRN
hsa-miR-421,MAZ
hsa-miR-4477b,PSME4
hsa-miR-1299,TMEM151A
hsa-miR-3167,PYGO1
hsa-miR-1267,NR2F6
hsa-miR-1255a,CAMK4
hsa-miR-3687,FLYWCH1
hsa-miR-1267,SERP1
hsa-miR-4477b,ZBTB8B
hsa-miR-421,TLK1
hsa-miR-1299,BEND6
hsa-miR-573,ANKRD6
hsa-miR-4705,PABPC1
hsa-miR-4705,CGN
hsa-miR-4705,RBM28
hsa-miR-3609,PEA15
hsa-miR-421,CDH1
hsa-miR-421,SIRT3
hsa-miR-573,FGFR1
hsa-miR-1255a,AGO2
hsa-miR-1255a,DCXR
hsa-miR-1255a,EIF5A
hsa-miR-1255a,FAM102A
hsa-miR-1255a,FOXP4
hsa-miR-1255a,HDGF
hsa-miR-1255a,HIC2
hsa-miR-1255a,NUP62
hsa-miR-1255a,PISD
hsa-miR-1255a,PTK7
hsa-miR-1255a,PXN
hsa-miR-1255a,SPATA2
hsa-miR-1255a,SRD5A3
hsa-miR-1255a,STK10
hsa-miR-1255a,TPI1
hsa-miR-1255a,UBL5
hsa-miR-1255a,YWHAZ
hsa-miR-1255a,ZFP91
hsa-miR-1267,ATP6V0E1
hsa-miR-1267,KDM6B
hsa-miR-1299,AMBRA1
hsa-miR-1299,BSG
hsa-miR-1299,HLA-C
hsa-miR-1299,IQSEC2
hsa-miR-1299,NACC2
hsa-miR-1299,NCLN
hsa-miR-1299,YY1
hsa-miR-1299,ZSWIM4
hsa-miR-3167,AGAP1
hsa-miR-3167,AURKA
hsa-miR-3167,C1RL
hsa-miR-3167,MAOB
hsa-miR-3167,TMX2
hsa-miR-3609,COL1A1
hsa-miR-3609,FOXK1
hsa-miR-3609,SATB2
hsa-miR-3687,AMH
hsa-miR-3687,TMEM246
hsa-miR-3687,U2AF2
hsa-miR-421,E2F6
hsa-miR-421,SCD
hsa-miR-4477b,EIF1AD
hsa-miR-4477b,KDM2A
hsa-miR-4477b,NUCKS1
hsa-miR-4705,CDK2
hsa-miR-573,CPSF7
hsa-miR-573,DMTN
hsa-miR-573,LARP1
hsa-miR-573,SLC25A23
hsa-miR-621,AMMECR1L
hsa-miR-621,C22orf39
hsa-miR-621,CCDC127
hsa-miR-1255a,HTR5A-AS1
hsa-miR-1255a,ITGA3
hsa-miR-1255a,YWHAB
hsa-miR-1267,ALOX5AP
hsa-miR-1267,CCDC170
hsa-miR-1267,CISD2
hsa-miR-1267,COQ7
hsa-miR-1267,GRSF1
hsa-miR-1267,NUDT3
hsa-miR-1267,PRPF38A
hsa-miR-1267,SMAD2
hsa-miR-1267,ZNF154
hsa-miR-1267,ZNF713
hsa-miR-1299,CANX
hsa-miR-1299,CLCN3
hsa-miR-1299,MLXIP
hsa-miR-3167,CAPZA1
hsa-miR-3167,SLC10A3
hsa-miR-3167,TAPBP
hsa-miR-3609,ARL5A
hsa-miR-3609,DSEL
hsa-miR-3609,EVC
hsa-miR-3609,GLB1L3
hsa-miR-3609,HCCS
hsa-miR-3609,IRAK2
hsa-miR-3609,MDM4
hsa-miR-3609,NCLN
hsa-miR-3609,NR3C1
hsa-miR-3609,PMAIP1
hsa-miR-3609,SESN1
hsa-miR-3687,LDLR
hsa-miR-3687,MFGE8
hsa-miR-421,AP1G1
hsa-miR-421,DGKH
hsa-miR-421,GMNN
hsa-miR-421,LSM4
hsa-miR-421,RIMS4
hsa-miR-421,SPINT2
hsa-miR-421,ZNF219
hsa-miR-4477b,AIDA
hsa-miR-4477b,B3GALNT2
hsa-miR-4477b,KPNA4
hsa-miR-4477b,MDH2
hsa-miR-4477b,NAA10
hsa-miR-4477b,PSENEN
hsa-miR-4477b,RHOF
hsa-miR-4477b,SPRYD4
hsa-miR-4477b,TCAIM
hsa-miR-4705,DBT
hsa-miR-4705,ZMYM4
hsa-miR-4705,ZNF555
hsa-miR-568,BNC2
hsa-miR-573,HCCS
hsa-miR-573,HCFC1
hsa-miR-573,PCGF3
hsa-miR-573,TMEM44
hsa-miR-573,ZBTB34
hsa-miR-573,ZNF18
hsa-miR-621,CDK6
hsa-miR-621,FAM49A
hsa-miR-1255a,NKAIN1
hsa-miR-1255a,NMNAT2
hsa-miR-1255a,ST18
hsa-miR-1267,AKAP5
hsa-miR-1267,ATP5F1
hsa-miR-1267,BTBD19
hsa-miR-1267,CERS4
hsa-miR-1267,ISPD
hsa-miR-1267,LSM10
hsa-miR-1267,MAGT1
hsa-miR-1267,NFKBIB
hsa-miR-1267,NUP62
hsa-miR-1267,PDE3A
hsa-miR-1267,PRKAR2A
hsa-miR-1267,PSMB9
hsa-miR-1267,PTPN14
hsa-miR-1267,PTPN2
hsa-miR-1267,SCIN
hsa-miR-1267,SF3A1
hsa-miR-1267,TIMM50
hsa-miR-1267,WEE1
hsa-miR-1267,ZNF446
hsa-miR-1299,NDRG4
hsa-miR-1299,TRIM56
hsa-miR-3167,ANO8
hsa-miR-3167,ATP5F1
hsa-miR-3167,PPM1K
hsa-miR-3167,PTPN14
hsa-miR-3167,ZNF277
hsa-miR-3167,ZNF502
hsa-miR-4477b,ARSD
hsa-miR-4477b,NT5C2
hsa-miR-4477b,OSBPL6
hsa-miR-573,CNTF
hsa-miR-573,GLRA2
hsa-miR-573,LDHA
hsa-miR-1267,ERC1
hsa-miR-1299,DPY19L3
hsa-miR-1299,SLC30A4
hsa-miR-3609,CPE
hsa-miR-3609,PFKFB3
hsa-miR-421,RGS2
hsa-miR-621,PATZ1
hsa-miR-421,NFYA
hsa-miR-1299,KDM1A
hsa-miR-1299,UPF1
hsa-miR-4705,FBXL3
hsa-miR-421,GDE1
hsa-miR-4705,TMEM98
hsa-miR-1299,AP2B1
hsa-miR-3687,RALA
hsa-miR-421,PHTF2
hsa-miR-1267,KIAA0100
hsa-miR-1267,MYLIP
hsa-miR-1255a,JARID2
hsa-miR-421,CYTH3
hsa-miR-421,NFIX
hsa-miR-1267,SEC62
hsa-miR-1267,CSDE1
hsa-miR-421,CSDE1
hsa-miR-3687,UBE3C
hsa-miR-621,UBE3C
hsa-miR-3609,REV3L
hsa-miR-1299,BAZ1B
hsa-miR-421,ZNF207
hsa-miR-1267,NCAPD2
hsa-miR-421,ZNF200
hsa-miR-3609,TCEB3
hsa-miR-421,BTBD7
hsa-miR-1299,WIZ
hsa-miR-3687,SLC25A39
hsa-miR-1255a,MVP
hsa-miR-421,MATR3
hsa-miR-1299,RALBP1
hsa-miR-421,NDUFS1
hsa-miR-421,AKAP11
hsa-miR-1299,CD44
hsa-miR-3609,NUP160
hsa-miR-1267,CENPQ
hsa-miR-1255a,PIAS1
hsa-miR-421,SLC4A7
hsa-miR-573,NSMAF
hsa-miR-421,TIMP2
hsa-miR-421,TBC1D23
hsa-miR-573,CUL3
hsa-miR-1299,ZZZ3
hsa-miR-421,TLL1
hsa-miR-1267,VCAN
hsa-miR-573,RAI14
hsa-miR-1299,RTN4R
hsa-miR-3687,PHF23
hsa-miR-4705,PHF23
hsa-miR-4705,LSG1
hsa-miR-4705,TNC
hsa-miR-421,CTNNA1
hsa-miR-573,CTNNA1
hsa-miR-573,HSPA5
hsa-miR-421,FAM214A
hsa-miR-3687,MAP4
hsa-miR-3609,CELF2
hsa-miR-421,LTBP1
hsa-miR-4705,HERPUD1
hsa-miR-421,AKR7A2
hsa-miR-421,ARID4B
hsa-miR-421,FOXC1
hsa-miR-4705,SYNE2
hsa-miR-421,RELT
hsa-miR-421,FAM114A2
hsa-miR-421,CYFIP2
hsa-miR-421,KMT2C
hsa-miR-1255a,PUM2
hsa-miR-3609,PUM2
hsa-miR-1299,ZFR
hsa-miR-573,TRAF3IP2
hsa-miR-1255a,ATP11B
hsa-miR-421,ZC3H11A
hsa-miR-421,UNKL
hsa-miR-421,WNK1
hsa-miR-573,WNK1
hsa-miR-421,NCKAP1
hsa-miR-3687,TNK2
hsa-miR-621,EIF4B
hsa-miR-421,RPL18
hsa-miR-1299,HIPK2
hsa-miR-421,HIPK2
hsa-miR-1299,SLC12A2
hsa-miR-421,GNAI3
hsa-miR-421,IPO5
hsa-miR-3609,PKN2
hsa-miR-421,SPEN
hsa-miR-1299,MAP2K4
hsa-miR-573,ASB1
hsa-miR-421,SMARCD1
hsa-miR-1267,ARFGEF1
hsa-miR-421,DDX3Y
hsa-miR-421,ACSL4
hsa-miR-4705,KIF2A
hsa-miR-1255a,NUCKS1
hsa-miR-1267,NUCKS1
hsa-miR-421,NUCKS1
hsa-miR-4705,NUCKS1
hsa-miR-1267,RORA
hsa-miR-421,RORA
hsa-miR-4705,TGFBR3
hsa-miR-1299,EXOC5
hsa-miR-421,EXOC5
hsa-miR-573,EXOC5
hsa-miR-3687,MNT
hsa-miR-421,CSNK2A2
hsa-miR-1267,RAD18
hsa-miR-1299,MAP4K4
hsa-miR-1299,SEL1L
hsa-miR-421,SEL1L
hsa-miR-421,TFRC
hsa-miR-573,TFRC
hsa-miR-4705,AFF4
hsa-miR-4705,SMC1A
hsa-miR-1299,FBXW11
hsa-miR-421,FBXW11
hsa-miR-1255a,XRCC1
hsa-miR-421,KDM5A
hsa-miR-621,PTGS2
hsa-miR-421,MAP3K13
hsa-miR-421,IPCEF1
hsa-miR-421,NUP37
hsa-miR-4705,SEMA3C
hsa-miR-1267,ZNF638
hsa-miR-421,ZNF638
hsa-miR-421,SLC25A3
hsa-miR-1299,FNDC3B
hsa-miR-573,FNDC3B
hsa-miR-3687,ACTB
hsa-miR-4705,ACTB
hsa-miR-4705,KIFAP3
hsa-miR-4705,MKRN2
hsa-miR-421,MAP2K7
hsa-miR-421,TOP2B
hsa-miR-4705,TOP2B
hsa-miR-421,UBE2T
hsa-miR-1299,IL4R
hsa-miR-421,FBLN1
hsa-miR-573,UBE2K
hsa-miR-421,NRD1
hsa-miR-1299,PCM1
hsa-miR-573,CBFA2T2
hsa-miR-421,RUNX1T1
hsa-miR-4705,KIF22
hsa-miR-573,DDX1
hsa-miR-421,RAB21
hsa-miR-1299,SMARCA2
hsa-miR-1299,ARG2
hsa-miR-4705,DUSP12
hsa-miR-1299,BZW1
hsa-miR-1299,EPB41L3
hsa-miR-421,GEMIN5
hsa-miR-3687,NFE2L1
hsa-miR-1299,ERC1
hsa-miR-421,TNPO1
hsa-miR-4705,TNPO1
hsa-miR-573,TNPO1
hsa-miR-421,RRAGB
hsa-miR-421,ZNF264
hsa-miR-4705,ZNF264
hsa-miR-621,ZNF264
hsa-miR-1267,FAT1
hsa-miR-1299,FAT1
hsa-miR-4705,APLP2
hsa-miR-573,WBP11
hsa-miR-573,WDFY1
hsa-miR-421,SLC25A24
hsa-miR-421,MAP3K4
hsa-miR-1299,CTTN
hsa-miR-1255a,EIF2AK1
hsa-miR-573,HUWE1
hsa-miR-3609,NLK
hsa-miR-573,ADD1
hsa-miR-573,ERGIC2
hsa-miR-421,KHSRP
hsa-miR-1299,EPB41L1
hsa-miR-573,ANKRD10
hsa-miR-4705,COQ9
hsa-miR-4705,CRLS1
hsa-miR-4705,C20orf194
