miRNA,mRNA
hsa-miR-421,PXN
hsa-miR-3687,NOS1
hsa-miR-421,ZBTB25
hsa-miR-421,PAPOLA
hsa-miR-1267,ICAM1
hsa-miR-1299,STRN4
hsa-miR-4705,PDPR
hsa-miR-421,TNRC6A
hsa-miR-4705,TNRC6A
hsa-miR-4705,OSBPL8
hsa-miR-1299,HECTD1
hsa-miR-573,HNRNPC
hsa-miR-573,CDC23
hsa-miR-3609,CBX5
hsa-miR-4705,CBX5
hsa-miR-421,BRPF3
hsa-miR-3687,HSP90AB1
hsa-miR-421,HSP90AB1
hsa-miR-421,SIRT1
hsa-miR-4705,HNRNPH3
hsa-miR-3609,PPIL2
hsa-miR-1267,DEPDC5
hsa-miR-421,DDX17
hsa-miR-573,DDX17
hsa-miR-1299,TCF20
hsa-miR-421,TCF20
hsa-miR-421,RTCB
hsa-miR-4705,TIMP3
hsa-miR-573,TTLL12
hsa-miR-421,ASCC2
hsa-miR-1299,MYH9
hsa-miR-421,RANGAP1
hsa-miR-4705,KHNYN
hsa-miR-421,AP4S1
hsa-miR-4705,SPTLC2
hsa-miR-621,DHRS7
hsa-miR-1267,ERH
hsa-miR-1267,DICER1
hsa-miR-421,DICER1
hsa-miR-1299,PCNX
hsa-miR-421,GSKIP
hsa-miR-1299,TRIP11
hsa-miR-1267,PABPN1
hsa-miR-3687,PABPN1
hsa-miR-421,TPD52L2
hsa-miR-3687,HRH3
hsa-miR-421,DIDO1
hsa-miR-4705,CSNK2A1
hsa-miR-421,SNPH
hsa-miR-4705,POFUT1
hsa-miR-3609,ADNP2
hsa-miR-1267,ANKRD12
hsa-miR-4705,MID1
hsa-miR-421,GLRA2
hsa-miR-421,PGK1
hsa-miR-421,FNDC3A
hsa-miR-421,MGRN1
hsa-miR-1267,ZNF629
hsa-miR-421,NFAT5
hsa-miR-621,HAS3
hsa-miR-421,SLC7A6
hsa-miR-421,HSDL1
hsa-miR-3687,STUB1
hsa-miR-1267,PIEZO1
hsa-miR-421,GSPT1
hsa-miR-1267,MAZ
hsa-miR-1267,KNOP1
hsa-miR-3687,BMF
hsa-miR-421,BLOC1S6
hsa-miR-4705,FZD3
hsa-miR-1299,NBN
hsa-miR-4705,IMPAD1
hsa-miR-1267,UBE2W
hsa-miR-421,JPH1
hsa-miR-3687,EEF1D
hsa-miR-421,MTMR9
hsa-miR-573,PTOV1
hsa-miR-421,SGTA
hsa-miR-421,URI1
hsa-miR-421,FBL
hsa-miR-3687,HNRNPUL1
hsa-miR-421,HNRNPUL1
hsa-miR-421,DENND3
hsa-miR-1267,GRWD1
hsa-miR-1299,PDE4C
hsa-miR-421,ELL
hsa-miR-421,CRTC1
hsa-miR-421,COPE
hsa-miR-421,SIPA1L3
hsa-miR-421,CDK6
hsa-miR-4705,CDK6
hsa-miR-573,NAMPT
hsa-miR-3609,ITGB8
hsa-miR-573,ITGB8
hsa-miR-1267,DUS4L
hsa-miR-3609,LMBR1
hsa-miR-1255a,TAX1BP1
hsa-miR-621,CASP2
hsa-miR-1299,PTCD1
hsa-miR-3609,ZKSCAN1
hsa-miR-421,SERPINE1
hsa-miR-573,SERPINE1
hsa-miR-1299,MEST
hsa-miR-4705,TSPAN13
hsa-miR-573,AHR
hsa-miR-573,GLI3
hsa-miR-1299,URGCP
hsa-miR-1299,BCL7B
hsa-miR-421,YKT6
hsa-miR-3609,KDM4C
hsa-miR-1299,MPDZ
hsa-miR-421,NPDC1
hsa-miR-4705,SETX
hsa-miR-573,UBE2R2
hsa-miR-1299,DNMBP
hsa-miR-421,ERLIN1
hsa-miR-421,EIF3A
hsa-miR-4705,SEC23IP
hsa-miR-421,PLEKHA1
hsa-miR-1255a,UNC5B
hsa-miR-4705,GBF1
hsa-miR-1299,SH3PXD2A
hsa-miR-1299,PITRM1
hsa-miR-421,NUFIP2
hsa-miR-4705,NUFIP2
hsa-miR-4705,KPNB1
hsa-miR-573,KPNB1
hsa-miR-1267,UTP6
hsa-miR-573,VAT1
hsa-miR-573,SMURF2
hsa-miR-573,WSB1
hsa-miR-421,PMP22
hsa-miR-621,SUPT6H
hsa-miR-1299,PHF12
hsa-miR-421,TMEM33
hsa-miR-4705,DCUN1D4
hsa-miR-421,NDUFC1
hsa-miR-421,TBC1D9
hsa-miR-1267,WHSC1
hsa-miR-421,WHSC1
hsa-miR-1255a,KLF3
hsa-miR-4705,DDX25
hsa-miR-1267,HSPA8
hsa-miR-421,HSPA8
hsa-miR-4705,HSPA8
hsa-miR-573,DCPS
hsa-miR-1299,EIF4G2
hsa-miR-1267,DDX6
hsa-miR-1299,DDX6
hsa-miR-1267,HIPK3
hsa-miR-1299,GTF2H1
hsa-miR-421,PPFIBP1
hsa-miR-3609,CORO1C
hsa-miR-3687,CORO1C
hsa-miR-4705,SLC11A2
hsa-miR-421,PTGES3
hsa-miR-573,LIN7A
hsa-miR-421,DUSP16
hsa-miR-3609,CDKN1B
hsa-miR-421,CDKN1B
hsa-miR-573,CDKN1B
hsa-miR-1267,NAA25
hsa-miR-1299,OAS3
hsa-miR-4705,MGP
hsa-miR-4705,SLC38A1
hsa-miR-421,RFC5
hsa-miR-1255a,CAND1
hsa-miR-1267,CAND1
hsa-miR-1267,CHD4
hsa-miR-1299,LDHB
hsa-miR-421,C2CD5
hsa-miR-421,FRK
hsa-miR-421,NEDD9
hsa-miR-421,CEP85L
hsa-miR-573,ASF1A
hsa-miR-4705,NCOA7
hsa-miR-421,STK38
hsa-miR-3609,SOD2
hsa-miR-573,MCM3
hsa-miR-1267,ZNF451
hsa-miR-421,ZNF451
hsa-miR-4705,ZNF451
hsa-miR-421,BAG2
hsa-miR-421,CCNC
hsa-miR-421,E2F3
hsa-miR-421,BVES
hsa-miR-4705,RPS12
hsa-miR-3687,SOBP
hsa-miR-421,SOBP
hsa-miR-421,HECA
hsa-miR-1267,PHACTR2
hsa-miR-421,QKI
hsa-miR-421,CCND3
hsa-miR-4705,FAM120B
hsa-miR-421,TBP
hsa-miR-421,TMEM30A
hsa-miR-1299,FAM46A
hsa-miR-421,FAM46A
hsa-miR-421,TBX18
hsa-miR-1299,DAP
hsa-miR-1267,HSPA9
hsa-miR-421,HSPA9
hsa-miR-1267,FAF2
hsa-miR-421,POLR3G
hsa-miR-1299,PRLR
hsa-miR-421,GNPDA1
hsa-miR-1255a,NUP155
hsa-miR-1299,NUP155
hsa-miR-4705,PPWD1
hsa-miR-421,LIFR
hsa-miR-1255a,TRIM23
hsa-miR-573,SEC24A
hsa-miR-421,CPEB4
hsa-miR-4705,CPEB4
hsa-miR-3687,SMC4
hsa-miR-573,SMC4
hsa-miR-573,AMOTL2
hsa-miR-573,KPNA1
hsa-miR-421,SLC25A36
hsa-miR-573,WNT5A
hsa-miR-1299,FXR1
hsa-miR-1255a,CBLB
hsa-miR-3609,MRPL3
hsa-miR-421,MAPKAPK3
hsa-miR-421,ACVR2B
hsa-miR-4705,ABCC5
hsa-miR-421,FOXP1
hsa-miR-1299,EIF4G1
hsa-miR-4705,NCL
hsa-miR-421,SLC35F5
hsa-miR-3609,GPD2
hsa-miR-421,MPV17
hsa-miR-4705,SNX17
hsa-miR-421,GALNT3
hsa-miR-421,SF3B1
hsa-miR-421,ODC1
hsa-miR-421,BIRC6
hsa-miR-4705,PLEKHB2
hsa-miR-421,STRN
hsa-miR-1299,RAB3GAP1
hsa-miR-1267,DHCR24
hsa-miR-421,RPL22
hsa-miR-4705,PHF13
hsa-miR-421,CAPZA1
hsa-miR-421,ASH1L
hsa-miR-621,ASH1L
hsa-miR-1255a,ARHGEF2
hsa-miR-421,MEF2D
hsa-miR-1299,PRDM2
hsa-miR-421,TROVE2
hsa-miR-1299,RRAGC
hsa-miR-4705,LGALS8
hsa-miR-421,MTR
hsa-miR-3609,AKT3
hsa-miR-3687,HMGCL
hsa-miR-4705,CD46
hsa-miR-573,CD46
hsa-miR-573,APH1A
hsa-miR-421,PRDX1
hsa-miR-573,PRDX1
hsa-miR-1255a,ARID1A
hsa-miR-421,MESDC2
hsa-miR-573,KMT2A
hsa-miR-4705,KLF7
hsa-miR-1299,LRMP
hsa-miR-3609,TNFAIP3
hsa-miR-421,MED28
hsa-miR-4705,MED28
hsa-miR-1267,RPN2
hsa-miR-4705,RPN2
hsa-miR-1299,TGIF2
hsa-miR-421,ELL2
hsa-miR-421,KLF9
hsa-miR-4705,HEATR1
hsa-miR-1299,KDSR
hsa-miR-621,NEK9
hsa-miR-1267,IFT43
hsa-miR-1299,AREL1
hsa-miR-1299,SUPT7L
hsa-miR-421,ATAD2B
hsa-miR-573,AFTPH
hsa-miR-1299,EPCAM
hsa-miR-573,IFIT3
hsa-miR-4705,PYROXD2
hsa-miR-421,HELLS
hsa-miR-421,KANSL1
hsa-miR-3609,CD274
hsa-miR-1299,LRP11
hsa-miR-1299,CYSTM1
hsa-miR-1255a,TCP1
hsa-miR-1299,PDZD11
hsa-miR-421,ENY2
hsa-miR-4705,ELF1
hsa-miR-1299,HSPH1
hsa-miR-421,HSPH1
hsa-miR-573,EGR1
hsa-miR-421,TMPO
hsa-miR-421,ARL1
hsa-miR-421,NAA50
hsa-miR-573,NAA50
hsa-miR-1299,ZMYM2
hsa-miR-4705,ZMYM2
hsa-miR-421,FYTTD1
hsa-miR-1299,BBS9
hsa-miR-421,HNRNPA2B1
hsa-miR-1255a,ATP7B
hsa-miR-1299,ZC3H13
hsa-miR-421,OPTN
hsa-miR-3609,SPATS2
hsa-miR-4705,METTL21B
hsa-miR-573,ATPAF1
hsa-miR-4705,AMD1
hsa-miR-421,MORF4L2
hsa-miR-4705,FAM199X
hsa-miR-3609,SLC36A1
hsa-miR-4705,SLC36A1
hsa-miR-421,LPGAT1
hsa-miR-1299,PFKFB2
hsa-miR-1299,SRSF6
hsa-miR-421,STAU1
hsa-miR-421,PMEPA1
hsa-miR-421,MTRR
hsa-miR-4705,USP22
hsa-miR-1267,WRNIP1
hsa-miR-1255a,CDKN1A
hsa-miR-421,SOX4
hsa-miR-421,DEK
hsa-miR-1299,RUNX2
hsa-miR-3687,AHNAK
hsa-miR-3687,EFNB2
hsa-miR-421,POLR1B
hsa-miR-421,THOC2
hsa-miR-421,SNRPD2
hsa-miR-3609,NAPB
hsa-miR-1255a,TBC1D20
hsa-miR-1299,MAX
hsa-miR-3687,ERGIC3
hsa-miR-421,AGO3
hsa-miR-3687,PRR12
hsa-miR-421,SGPP1
hsa-miR-421,HNRNPH2
hsa-miR-421,CANX
hsa-miR-4705,CANX
hsa-miR-573,HELB
hsa-miR-573,MACF1
hsa-miR-421,ZNF780B
hsa-miR-1255a,ZFP36
hsa-miR-573,ZFP36
hsa-miR-421,YWHAH
hsa-miR-1299,FOXP2
hsa-miR-421,STRIP2
hsa-miR-421,MKLN1
hsa-miR-421,SMO
hsa-miR-4705,IRF5
hsa-miR-421,HAT1
hsa-miR-421,ARPP19
hsa-miR-573,COPB1
hsa-miR-1267,CCNT1
hsa-miR-421,CCNT1
hsa-miR-573,NGDN
hsa-miR-421,SNX6
hsa-miR-1299,MIS18BP1
hsa-miR-1267,PHF10
hsa-miR-4705,PHF10
hsa-miR-421,PVRL2
hsa-miR-573,XPO7
hsa-miR-4705,KIF1A
hsa-miR-573,BST2
hsa-miR-1299,MLLT4
hsa-miR-421,MLLT4
hsa-miR-1299,YIPF2
hsa-miR-573,DNMT1
hsa-miR-421,LRP3
hsa-miR-3687,UBA1
hsa-miR-4705,AAR2
hsa-miR-3687,ABCB7
hsa-miR-3687,TRAF3
hsa-miR-421,NDFIP1
hsa-miR-3609,PRKAB2
hsa-miR-421,VIMP
hsa-miR-573,LGALS3
hsa-miR-1299,DCAF15
hsa-miR-3609,TRIM22
hsa-miR-3687,SCLY
hsa-miR-421,PRKAA1
hsa-miR-4705,FIGNL1
hsa-miR-421,UTP3
hsa-miR-573,WBP2
hsa-miR-421,BTBD3
hsa-miR-421,NASP
hsa-miR-573,SERINC3
hsa-miR-573,SCO1
hsa-miR-573,TPT1
hsa-miR-1299,STARD13
hsa-miR-421,STARD13
hsa-miR-3687,IRS4
hsa-miR-1299,MED10
hsa-miR-3687,AGAP3
hsa-miR-421,IMPA1
hsa-miR-573,AMPD3
hsa-miR-573,ZFC3H1
hsa-miR-421,DPF2
hsa-miR-421,EIF2S1
hsa-miR-421,EDEM1
hsa-miR-4705,MEIS2
hsa-miR-421,NOTCH2
hsa-miR-3687,TRIM45
hsa-miR-4705,CEPT1
hsa-miR-3687,ARF3
hsa-miR-1267,SLC38A2
hsa-miR-1267,LDHA
hsa-miR-573,IL6ST
hsa-miR-1255a,CDC73
hsa-miR-573,ANKRD16
hsa-miR-1299,PHC2
hsa-miR-421,AGO4
hsa-miR-1267,HOOK1
hsa-miR-421,HOOK1
hsa-miR-421,ZCCHC11
hsa-miR-421,DSC2
hsa-miR-4705,DZIP1
hsa-miR-3609,TMED7
hsa-miR-421,GOLM1
hsa-miR-3609,TAOK3
hsa-miR-4705,SYNCRIP
hsa-miR-421,NT5E
hsa-miR-573,NT5E
hsa-miR-421,EPHA7
hsa-miR-573,AKIRIN2
hsa-miR-1299,MAP3K7
hsa-miR-4705,GDF11
hsa-miR-421,HNRNPA1
hsa-miR-421,CD164
hsa-miR-421,CCT7
hsa-miR-421,MDM2
hsa-miR-4705,MDM2
hsa-miR-421,DYNC1LI2
hsa-miR-4705,CEP350
hsa-miR-1255a,DRAM1
hsa-miR-4705,COG3
hsa-miR-1299,KDELR2
hsa-miR-421,KDELR2
hsa-miR-4705,ABHD17C
hsa-miR-421,IREB2
hsa-miR-4705,IREB2
hsa-miR-421,SRSF1
hsa-miR-4705,SRSF1
hsa-miR-1255a,VEZF1
hsa-miR-4705,DCAF7
hsa-miR-421,TRA2B
hsa-miR-3687,CDK5RAP2
hsa-miR-573,SLC31A1
hsa-miR-3687,IL11RA
hsa-miR-1255a,TLN1
hsa-miR-3687,KLC4
hsa-miR-421,ZSCAN9
hsa-miR-1267,PIM1
hsa-miR-1299,MDC1
hsa-miR-1255a,NRM
hsa-miR-1299,FAM8A1
hsa-miR-421,CPEB2
hsa-miR-421,RAB30
hsa-miR-421,RDX
hsa-miR-421,CTDSPL2
hsa-miR-421,HAUS2
hsa-miR-421,RPLP1
hsa-miR-421,FNBP1L
hsa-miR-3609,IFI44L
hsa-miR-421,ARHGAP29
hsa-miR-4705,ADCY3
hsa-miR-421,PREPL
hsa-miR-1267,KIF11
hsa-miR-421,DNAJC13
hsa-miR-4705,BARD1
hsa-miR-421,NAB1
hsa-miR-1255a,PARP9
hsa-miR-1299,PARP9
hsa-miR-1267,SECISBP2L
hsa-miR-3609,TMOD3
hsa-miR-573,KIAA1109
hsa-miR-1299,SCARB2
hsa-miR-421,SCARB2
hsa-miR-1299,USO1
hsa-miR-4705,PPA2
hsa-miR-4705,FGD4
hsa-miR-4705,FAM60A
hsa-miR-421,ETNK1
hsa-miR-421,PEX5
hsa-miR-621,DUSP6
hsa-miR-573,LNX2
hsa-miR-1299,TMBIM6
hsa-miR-421,VPS37B
hsa-miR-4705,RBM26
hsa-miR-1299,CUL4A
hsa-miR-421,STON2
hsa-miR-4705,WDR20
hsa-miR-4705,BNIP2
hsa-miR-1299,ETFA
hsa-miR-1299,HMG20A
hsa-miR-3687,TSPAN3
hsa-miR-573,NCOA2
hsa-miR-421,MESDC1
hsa-miR-1267,ARRDC4
hsa-miR-573,ARRDC4
hsa-miR-1299,SCAMP2
hsa-miR-4705,SEC11A
hsa-miR-1299,PDPK1
hsa-miR-1267,DEF8
hsa-miR-3609,NCOR1
hsa-miR-4705,TOB1
hsa-miR-421,SS18
hsa-miR-1267,GREB1L
hsa-miR-573,GREB1L
hsa-miR-421,NPC1
hsa-miR-1299,FOXK2
hsa-miR-421,CBX4
hsa-miR-421,PMAIP1
hsa-miR-421,SAMD1
hsa-miR-1299,SOD1
hsa-miR-621,SOD1
hsa-miR-4705,SIK1
hsa-miR-421,ZNF614
hsa-miR-573,PGD
hsa-miR-4705,LMO4
hsa-miR-1255a,POU2F1
hsa-miR-3687,PFDN2
hsa-miR-3687,PRCC
hsa-miR-1267,ABL2
hsa-miR-421,ABL2
hsa-miR-4705,MCL1
hsa-miR-421,PIP5K1A
hsa-miR-573,VASH2
hsa-miR-421,UBAP2L
hsa-miR-421,ILF2
hsa-miR-421,GALNT2
hsa-miR-1267,SCCPDH
hsa-miR-1267,MLK4
hsa-miR-4705,SDE2
hsa-miR-1299,CDC42BPA
hsa-miR-4705,LBR
hsa-miR-573,VPS54
hsa-miR-1299,SLC20A1
hsa-miR-421,AMMECR1L
hsa-miR-1299,UBR3
hsa-miR-421,HSPD1
hsa-miR-421,FAM134A
hsa-miR-4705,GOLGA4
hsa-miR-4705,TMF1
hsa-miR-421,PHLDB2
hsa-miR-1299,OSBPL11
hsa-miR-421,LPP
hsa-miR-1299,MARCH1
hsa-miR-4705,RPL37
hsa-miR-421,PLK2
hsa-miR-3609,PIK3R1
hsa-miR-421,RASA1
hsa-miR-421,PAM
hsa-miR-573,SLC30A5
hsa-miR-621,RNF145
hsa-miR-421,G3BP1
hsa-miR-4705,FAXC
hsa-miR-421,PNRC1
hsa-miR-3609,TMEM181
hsa-miR-3609,GNA12
hsa-miR-1267,RBAK
hsa-miR-421,GIGYF1
hsa-miR-421,MEPCE
hsa-miR-4705,NCAPG2
hsa-miR-1267,ZNF711
hsa-miR-1299,CHMP7
hsa-miR-421,TACC1
hsa-miR-1267,WHSC1L1
hsa-miR-421,WHSC1L1
hsa-miR-573,WHSC1L1
hsa-miR-421,LRP12
hsa-miR-421,CEP78
hsa-miR-421,ZNF462
hsa-miR-3609,INIP
hsa-miR-421,SNX30
hsa-miR-1299,SURF4
hsa-miR-421,SEC16A
hsa-miR-421,RSU1
hsa-miR-573,GLUD1
hsa-miR-421,ADD3
hsa-miR-1299,ADAM12
hsa-miR-421,TNKS1BP1
hsa-miR-3687,SSRP1
hsa-miR-421,SLC43A1
hsa-miR-573,PTPRJ
hsa-miR-4705,CELF1
hsa-miR-421,SESN3
hsa-miR-573,INTS4
hsa-miR-421,ZC3H12C
hsa-miR-573,ZC3H12C
hsa-miR-421,NPAT
hsa-miR-1299,ATM
hsa-miR-421,HYOU1
hsa-miR-421,INCENP
hsa-miR-1255a,SOGA1
hsa-miR-3687,YTHDF1
hsa-miR-4705,ITGB1
hsa-miR-4705,LATS2
hsa-miR-4705,WDR17
hsa-miR-4705,CCT5
hsa-miR-421,CRIM1
hsa-miR-1299,UBC
hsa-miR-1299,MAGI1
hsa-miR-421,ANKRD50
hsa-miR-421,EPS8
hsa-miR-4705,FAM160B1
hsa-miR-421,WWC2
hsa-miR-421,PABPC3
hsa-miR-4705,CENPJ
hsa-miR-573,DST
hsa-miR-421,PTPN14
hsa-miR-421,UHMK1
hsa-miR-1267,CCDC50
hsa-miR-421,MBNL1
hsa-miR-421,NADK2
hsa-miR-421,HNRNPDL
hsa-miR-4705,HNRNPDL
hsa-miR-1267,UTRN
hsa-miR-1299,DAB2
hsa-miR-421,CAST
hsa-miR-573,SMARCA5
hsa-miR-421,HNRNPU
hsa-miR-421,NR4A2
hsa-miR-573,RBMS1
hsa-miR-1299,ASAP1
hsa-miR-421,ASAP1
hsa-miR-1255a,UBP1
hsa-miR-421,ZDHHC7
hsa-miR-4705,TRIP12
hsa-miR-621,TRIP12
hsa-miR-4705,HS2ST1
hsa-miR-3609,MSI2
hsa-miR-421,MSI2
hsa-miR-573,ZUFSP
hsa-miR-573,PRKCA
hsa-miR-1299,ABCA5
hsa-miR-1267,UCHL1
hsa-miR-421,NEIL2
hsa-miR-4705,TRIM11
hsa-miR-421,ENAH
hsa-miR-4705,ENAH
hsa-miR-1299,CCSAP
hsa-miR-1299,BUB3
hsa-miR-1255a,C21orf91
hsa-miR-4705,ADAMTS5
hsa-miR-4705,XPC
hsa-miR-1299,PPP4R1
hsa-miR-4705,RAB6B
hsa-miR-573,KLF10
hsa-miR-1255a,AZIN1
hsa-miR-421,AGPAT5
hsa-miR-4705,AGPAT5
hsa-miR-4705,MARVELD1
hsa-miR-4705,ZFYVE27
hsa-miR-573,SLC25A28
hsa-miR-4705,USP25
hsa-miR-421,SLC16A1
hsa-miR-421,MIER3
hsa-miR-4705,NUP205
hsa-miR-573,PSD3
hsa-miR-421,GNAQ
hsa-miR-1299,BACH1
hsa-miR-4705,FAM122B
hsa-miR-3687,HK1
hsa-miR-421,HK1
hsa-miR-421,PHF6
hsa-miR-1255a,MED19
hsa-miR-421,NPTN
hsa-miR-4705,ATAD2
hsa-miR-573,MALSU1
hsa-miR-421,ZFYVE9
hsa-miR-1267,SMG1
hsa-miR-421,SMG1
hsa-miR-4705,CLDN12
hsa-miR-4705,WDR19
hsa-miR-421,SLC37A3
hsa-miR-621,FMNL2
hsa-miR-1267,AAED1
hsa-miR-421,TSR2
hsa-miR-421,ZC3H18
hsa-miR-421,C11orf30
hsa-miR-421,ELK4
hsa-miR-421,SLC45A3
hsa-miR-1299,F11R
hsa-miR-421,IFNAR2
hsa-miR-1299,SON
hsa-miR-3609,SON
hsa-miR-421,SON
hsa-miR-573,SON
hsa-miR-421,SV2A
hsa-miR-421,RCAN1
hsa-miR-421,HLCS
hsa-miR-421,BTG2
hsa-miR-421,STARD9
hsa-miR-421,RSPRY1
hsa-miR-1299,EFCAB14
hsa-miR-4705,CCDC117
hsa-miR-3687,NR2F6
hsa-miR-4705,U2AF1
hsa-miR-421,CSTB
hsa-miR-421,TAOK1
hsa-miR-1255a,NLRX1
hsa-miR-3687,TONSL
hsa-miR-421,YDJC
hsa-miR-4705,GRIN2C
hsa-miR-421,FDXR
hsa-miR-4705,SAP30BP
hsa-miR-421,SRSF2
hsa-miR-1267,EMC10
hsa-miR-1267,RACGAP1
hsa-miR-4705,AMDHD2
hsa-miR-3609,JAK1
