miRNA,mRNA
hsa-miR-1267,NFIA
hsa-miR-1267,USP1
hsa-miR-421,USP1
hsa-miR-4705,USP1
hsa-miR-421,ZNF326
hsa-miR-1299,ZNF281
hsa-miR-421,FLVCR1
hsa-miR-4705,FLVCR1
hsa-miR-573,BPNT1
hsa-miR-573,CAPN2
hsa-miR-421,KIAA1841
hsa-miR-421,ARL5A
hsa-miR-421,RNF149
hsa-miR-421,CLDN1
hsa-miR-421,PYGO2
hsa-miR-4705,PYGO2
hsa-miR-1267,HIPK1
hsa-miR-1299,HIPK1
hsa-miR-3609,HIPK1
hsa-miR-421,LRRC58
hsa-miR-573,FSTL1
hsa-miR-421,ARPC2
hsa-miR-573,ARPC2
hsa-miR-4705,CCT3
hsa-miR-4705,TGFBR2
hsa-miR-421,EIF5A2
hsa-miR-421,PPP4R2
hsa-miR-4705,PPM1K
hsa-miR-421,U2SURP
hsa-miR-1267,FYCO1
hsa-miR-573,ZNF148
hsa-miR-4705,YEATS2
hsa-miR-421,SNIP1
hsa-miR-4705,RFT1
hsa-miR-421,FAM208A
hsa-miR-1299,PIGX
hsa-miR-421,DNAJB14
hsa-miR-4705,DNAJB14
hsa-miR-3687,DUSP7
hsa-miR-4705,DUSP7
hsa-miR-421,WDR82
hsa-miR-1255a,MAD2L1
hsa-miR-1255a,STARD4
hsa-miR-421,PRRC1
hsa-miR-1299,TLR3
hsa-miR-1267,CCDC127
hsa-miR-1299,SFXN1
hsa-miR-3687,ANKRD55
hsa-miR-421,RPS14
hsa-miR-421,C7orf60
hsa-miR-421,DLC1
hsa-miR-421,OXR1
hsa-miR-4705,FZD6
hsa-miR-1255a,ZHX1
hsa-miR-421,KIAA1958
hsa-miR-421,STRBP
hsa-miR-3687,ZNF367
hsa-miR-421,ARHGAP12
hsa-miR-421,REEP3
hsa-miR-4705,REEP3
hsa-miR-3609,C10orf25
hsa-miR-3609,ARF6
hsa-miR-1299,NSD1
hsa-miR-4705,PRDX3
hsa-miR-1267,ARL5B
hsa-miR-421,ARL5B
hsa-miR-573,ARL5B
hsa-miR-4705,HIF1AN
hsa-miR-421,SGPL1
hsa-miR-421,FRS2
hsa-miR-1299,WBP1L
hsa-miR-421,TPP1
hsa-miR-421,RNF169
hsa-miR-4705,CASC4
hsa-miR-573,NAV2
hsa-miR-1299,PLK1
hsa-miR-1299,PIP4K2C
hsa-miR-421,YWHAB
hsa-miR-621,YWHAB
hsa-miR-421,COQ7
hsa-miR-3687,ENGASE
hsa-miR-1299,TBC1D16
hsa-miR-421,MIDN
hsa-miR-4705,MIDN
hsa-miR-421,RPL13
hsa-miR-3687,LENG8
hsa-miR-3687,EEF2
hsa-miR-573,EEF2
hsa-miR-421,NXN
hsa-miR-421,SLC3A2
hsa-miR-421,C2CD3
hsa-miR-421,SF1
hsa-miR-421,SETD5
hsa-miR-421,MMADHC
hsa-miR-4705,SEPT2
hsa-miR-1255a,MFSD2A
hsa-miR-421,TAP1
hsa-miR-1299,STIP1
hsa-miR-1299,STAT3
hsa-miR-421,ADAM9
hsa-miR-573,ADAM9
hsa-miR-421,FAM84B
hsa-miR-573,TET2
hsa-miR-4705,ZNF507
hsa-miR-421,MAT2A
hsa-miR-1255a,FEM1B
hsa-miR-421,FEM1B
hsa-miR-1267,HNRNPH1
hsa-miR-3687,HNRNPH1
hsa-miR-421,UBE2V2
hsa-miR-421,PRELID1
hsa-miR-421,MMGT1
hsa-miR-421,GPS1
hsa-miR-421,HNRNPF
hsa-miR-4705,HNRNPF
hsa-miR-421,SYAP1
hsa-miR-421,TOR1AIP2
hsa-miR-421,TM4SF1
hsa-miR-573,KLF13
hsa-miR-4705,ZFPM2
hsa-miR-3687,ZNF768
hsa-miR-1255a,MAP3K2
hsa-miR-4705,YWHAG
hsa-miR-4705,ZNF778
hsa-miR-421,SIK2
hsa-miR-421,GLB1
hsa-miR-1299,UBB
hsa-miR-421,TMED10
hsa-miR-3687,CD14
hsa-miR-1299,ELOVL6
hsa-miR-421,KIF5B
hsa-miR-4705,CHCHD7
hsa-miR-1255a,ZNF160
hsa-miR-1255a,S1PR1
hsa-miR-421,S1PR1
hsa-miR-4705,INSR
hsa-miR-421,SOCS5
hsa-miR-4705,CHD7
hsa-miR-573,ASXL1
hsa-miR-421,LRRC8C
hsa-miR-421,ATF7IP
hsa-miR-4705,BCL2
hsa-miR-421,ZNF217
hsa-miR-1255a,JMJD1C
hsa-miR-421,JMJD1C
hsa-miR-421,KLF11
hsa-miR-573,CEBPB
hsa-miR-4705,C5orf34
hsa-miR-1299,CERS6
hsa-miR-1299,RCAN2
hsa-miR-421,GNG12
hsa-miR-1299,ZNF24
hsa-miR-1267,HCFC1
hsa-miR-421,PDE3A
hsa-miR-421,ZMAT3
hsa-miR-1255a,DCP2
hsa-miR-1299,SP3
hsa-miR-421,DMXL1
hsa-miR-1255a,TADA2B
hsa-miR-1299,RELA
hsa-miR-421,FAM222B
hsa-miR-1267,ESRRA
hsa-miR-1267,GOLGB1
hsa-miR-573,PPP1R3B
hsa-miR-1267,TRIB1
hsa-miR-1299,PTPRM
hsa-miR-421,PEAK1
hsa-miR-421,NABP1
hsa-miR-4705,NABP1
hsa-miR-421,EIF1AX
hsa-miR-4705,CXorf23
hsa-miR-1299,PSMD1
hsa-miR-421,TOMM20
hsa-miR-421,RNF213
hsa-miR-4705,USMG5
hsa-miR-1267,UBXN2A
hsa-miR-4705,RGMB
hsa-miR-1267,C12orf66
hsa-miR-573,ADCY6
hsa-miR-4705,ZHX3
hsa-miR-421,MSL2
hsa-miR-421,KIAA1551
hsa-miR-573,RPL15
hsa-miR-4705,DENND6A
hsa-miR-573,VCPIP1
hsa-miR-421,CKAP5
hsa-miR-4705,CKAP5
hsa-miR-421,SMAD2
hsa-miR-4705,TMEM70
hsa-miR-421,UBE2O
hsa-miR-421,LYSMD3
hsa-miR-3687,DIRAS1
hsa-miR-4705,SOX11
hsa-miR-421,PNMA1
hsa-miR-421,NFATC2IP
hsa-miR-3609,FBXO46
hsa-miR-1255a,RHOG
hsa-miR-421,ANO6
hsa-miR-421,ULK1
hsa-miR-1255a,CHD9
hsa-miR-4705,PAWR
hsa-miR-3687,TBL1XR1
hsa-miR-421,TBL1XR1
hsa-miR-421,HNRNPA0
hsa-miR-1299,ASB8
hsa-miR-573,PDE4DIP
hsa-miR-421,SUZ12
hsa-miR-1299,FBXO34
hsa-miR-4705,MRFAP1
hsa-miR-573,MRFAP1
hsa-miR-4705,TMEM107
hsa-miR-621,ZBTB18
hsa-miR-421,SERTAD2
hsa-miR-421,SEPHS2
hsa-miR-573,ZNF816
hsa-miR-421,ZNF609
hsa-miR-421,SLC36A4
hsa-miR-421,ZNF792
hsa-miR-3687,HIST3H2A
hsa-miR-573,POLR2A
hsa-miR-1267,TMEM136
hsa-miR-421,RAP2B
hsa-miR-421,MEX3D
hsa-miR-573,PHLDA2
hsa-miR-421,YIPF6
hsa-miR-421,COPG1
hsa-miR-421,ADO
hsa-miR-1299,TRAK1
hsa-miR-421,ACBD3
hsa-miR-1299,C11orf54
hsa-miR-421,SRPR
hsa-miR-421,GJC1
hsa-miR-1255a,MTA1
hsa-miR-1267,MTA1
hsa-miR-4705,CBX6
hsa-miR-4705,ZNF703
hsa-miR-621,SETD8
hsa-miR-1255a,ZBTB40
hsa-miR-421,UBE2G2
hsa-miR-421,NDUFA6
hsa-miR-421,ROBO2
hsa-miR-1255a,ATP6V0A2
hsa-miR-421,NR2F2
hsa-miR-1299,SP1
hsa-miR-4705,PCGF3
hsa-miR-421,ZFP36L1
hsa-miR-4705,BRWD1
hsa-miR-421,POMK
hsa-miR-4705,PAGR1
hsa-miR-1299,ZNF267
hsa-miR-421,RASA3
hsa-miR-421,ZNF284
hsa-miR-1255a,POLR3C
hsa-miR-421,PPP1CC
hsa-miR-421,RPS23
hsa-miR-4705,INSIG1
hsa-miR-1299,ARAP1
hsa-miR-4705,ZFP91
hsa-miR-421,PPARA
hsa-miR-573,TEAD1
hsa-miR-573,FNBP1
hsa-miR-421,RSBN1L
hsa-miR-1255a,TET3
hsa-miR-421,FOCAD
hsa-miR-4705,LDOC1L
hsa-miR-421,PTAR1
hsa-miR-421,MTF1
hsa-miR-1299,BEND4
hsa-miR-421,ZNF292
hsa-miR-421,LITAF
hsa-miR-421,KAZN
hsa-miR-421,ZNF766
hsa-miR-4705,LCOR
hsa-miR-4705,IARS
hsa-miR-4705,SIAH1
hsa-miR-421,NACA
hsa-miR-4705,MYO6
hsa-miR-4705,ZKSCAN5
hsa-miR-3609,NF1
hsa-miR-4705,NF1
hsa-miR-573,CD47
hsa-miR-421,HIST1H2AG
hsa-miR-4705,MVB12B
hsa-miR-573,NHLRC2
hsa-miR-421,ARHGEF12
hsa-miR-573,CASP4
hsa-miR-1255a,FUT11
hsa-miR-421,ANXA4
hsa-miR-1299,ZSCAN25
hsa-miR-1267,GMFB
hsa-miR-421,GMFB
hsa-miR-421,IGF2R
hsa-miR-1299,DYNC1H1
hsa-miR-4705,TBC1D9B
hsa-miR-421,HNRNPAB
hsa-miR-3609,ZNF81
hsa-miR-1299,OCLN
hsa-miR-573,ZNF677
hsa-miR-621,LPAR1
hsa-miR-1299,MAN1A2
hsa-miR-3609,HELZ
hsa-miR-4705,SDAD1
hsa-miR-421,ASPH
hsa-miR-573,GFPT1
hsa-miR-1299,KLHL9
hsa-miR-4705,CALM1
hsa-miR-421,PAPSS2
hsa-miR-421,PPP1R14C
hsa-miR-421,MTOR
hsa-miR-421,FOXJ3
hsa-miR-1255a,OPA1
hsa-miR-621,DCAF12
hsa-miR-4705,PRC1
hsa-miR-1299,MAP3K3
hsa-miR-421,POU3F3
hsa-miR-421,MFAP3L
hsa-miR-1267,CHML
hsa-miR-421,CHML
hsa-miR-4705,GDI1
hsa-miR-421,MAFB
hsa-miR-3687,RUFY2
hsa-miR-421,BRD2
hsa-miR-1267,PRRC2A
hsa-miR-3687,GNL1
hsa-miR-573,GNB2L1
hsa-miR-4705,RANBP17
hsa-miR-421,IPO7
hsa-miR-1255a,SAMD9
hsa-miR-1255a,LIN52
hsa-miR-4705,HN1L
hsa-miR-421,TRIM71
hsa-miR-421,SACM1L
hsa-miR-1299,TSN
hsa-miR-1267,NRAS
hsa-miR-421,NRAS
hsa-miR-4705,VDAC1
hsa-miR-421,LEPROT
hsa-miR-4705,DDX47
hsa-miR-421,ZNF845
hsa-miR-421,NUDT19
hsa-miR-421,ALG3
hsa-miR-4705,DDX3X
hsa-miR-573,FNIP1
hsa-miR-573,CEBPD
hsa-miR-421,TMEM185B
hsa-miR-573,HLA-DPA1
hsa-miR-421,ZNF736
hsa-miR-421,ZBED5
hsa-miR-421,RBM14
hsa-miR-421,TMEM189
hsa-miR-3687,ATP5O
hsa-miR-1299,MRPL20
hsa-miR-1255a,ZNF550
hsa-miR-3609,PCDHGB6
hsa-miR-421,ATXN7L3B
hsa-miR-421,PRKDC
hsa-miR-4705,PRKDC
hsa-miR-421,KIAA1147
hsa-miR-421,CUX1
hsa-miR-421,RBM15B
hsa-miR-421,GAN
hsa-miR-421,DYNLL2
hsa-miR-4705,DYNLL2
hsa-miR-1255a,RBM8A
hsa-miR-421,ZNF850
hsa-miR-3687,EGLN2
hsa-miR-421,DCP1A
hsa-miR-1299,CYFIP1
hsa-miR-1255a,HIST1H2BG
hsa-miR-1267,HIST1H2BG
hsa-miR-421,SOCS7
hsa-miR-421,MLLT6
hsa-miR-4705,MLLT6
hsa-miR-421,SMEK2
hsa-miR-4705,MARCKS
hsa-miR-421,DDX52
hsa-miR-421,ABAT
hsa-miR-421,ABCA9
hsa-miR-421,ABI2
hsa-miR-421,AC019171.1
hsa-miR-421,ACSL3
hsa-miR-421,ADAM12
hsa-miR-421,AFF3
hsa-miR-421,AGFG1
hsa-miR-421,AK4
hsa-miR-421,AKAP1
hsa-miR-421,ANKRD13C
hsa-miR-421,ANKRD17
hsa-miR-421,ANKS1B
hsa-miR-421,AP5M1
hsa-miR-421,APBB2
hsa-miR-421,APPBP2
hsa-miR-421,APPL1
hsa-miR-421,AQP6
hsa-miR-421,ARGLU1
hsa-miR-421,ARHGAP26
hsa-miR-421,ARHGAP35
hsa-miR-421,ARHGAP5
hsa-miR-421,ARHGEF9
hsa-miR-421,ARL4C
hsa-miR-421,ARMC8
hsa-miR-421,ARX
hsa-miR-421,ATP8A2
hsa-miR-421,ATXN1
hsa-miR-421,ATXN3
hsa-miR-421,AURKA
hsa-miR-421,BACH2
hsa-miR-421,BCLAF1
hsa-miR-421,BCOR
hsa-miR-421,BEND3
hsa-miR-421,BEND4
hsa-miR-421,BLOC1S5
hsa-miR-421,BMF
hsa-miR-421,BTG1
hsa-miR-421,C11orf87
hsa-miR-421,C16orf87
hsa-miR-421,C17orf85
hsa-miR-421,C1orf52
hsa-miR-421,C3orf14
hsa-miR-421,C3orf38
hsa-miR-421,C6orf141
hsa-miR-421,CACNA1C
hsa-miR-421,CAMK2D
hsa-miR-421,CAPRIN1
hsa-miR-421,CASD1
hsa-miR-421,CASP8
hsa-miR-421,CD109
hsa-miR-421,CDC73
hsa-miR-421,CDCA7
hsa-miR-421,CDK20
hsa-miR-421,CFL2
hsa-miR-421,CHD2
hsa-miR-421,CHD7
hsa-miR-421,CHST7
hsa-miR-421,CISD1
hsa-miR-421,CLCN3
hsa-miR-421,CLDN11
hsa-miR-421,CLIP2
hsa-miR-421,CMTM4
hsa-miR-421,CNIH4
hsa-miR-421,CNOT4
hsa-miR-421,CNOT6L
hsa-miR-421,COA4
hsa-miR-421,CORO1C
hsa-miR-421,CORO2A
hsa-miR-421,CPLX1
hsa-miR-421,CPNE4
hsa-miR-421,CRYZ
hsa-miR-421,CS
hsa-miR-421,CTH
hsa-miR-421,CUL3
hsa-miR-421,CUL4B
hsa-miR-421,CXorf23
hsa-miR-421,CYP7B1
hsa-miR-421,DCPS
hsa-miR-421,DCUN1D1
hsa-miR-421,DDA1
hsa-miR-421,DDI2
hsa-miR-421,DGCR14
hsa-miR-421,DGKB
hsa-miR-421,DHDDS
hsa-miR-421,DTX1
hsa-miR-421,EDEM3
hsa-miR-421,EGFR
hsa-miR-421,EIF2S2
hsa-miR-421,EIF3M
hsa-miR-421,ELAVL2
hsa-miR-421,ELK3
hsa-miR-421,ELMOD1
hsa-miR-421,ENOSF1
hsa-miR-421,ENPP6
hsa-miR-421,ENTPD1
hsa-miR-421,EPB41L4B
hsa-miR-421,EPSTI1
hsa-miR-421,ERCC6L2
hsa-miR-421,ESCO1
hsa-miR-421,FAM126B
hsa-miR-421,FAM206A
hsa-miR-421,FAM49B
hsa-miR-421,FAR1
hsa-miR-421,FBXL17
hsa-miR-421,FBXL4
hsa-miR-421,FCHSD2
hsa-miR-421,FGF13
hsa-miR-421,FGF14
hsa-miR-421,FLRT2
hsa-miR-421,FMO2
hsa-miR-421,FNIP2
hsa-miR-421,FRRS1L
hsa-miR-421,FRS3
hsa-miR-421,FUBP1
hsa-miR-421,FZD8
hsa-miR-421,G6PC3
hsa-miR-421,GAS7
hsa-miR-421,GCNT2
hsa-miR-421,GEMIN6
hsa-miR-421,GHR
hsa-miR-421,GLIPR1
hsa-miR-421,GPBP1
hsa-miR-421,GPRIN3
hsa-miR-421,GRM8
hsa-miR-421,GSE1
hsa-miR-421,GTDC1
hsa-miR-421,H1F0
hsa-miR-421,HMG20A
hsa-miR-421,HMGB2
hsa-miR-421,HNRNPUL2
hsa-miR-421,HSBP1
hsa-miR-421,IGSF3
hsa-miR-421,IL6ST
hsa-miR-421,IRS1
hsa-miR-421,ISCA2
hsa-miR-421,ITGB5
hsa-miR-421,JAKMIP2
hsa-miR-421,KAT6A
hsa-miR-421,KAT7
hsa-miR-421,KCMF1
hsa-miR-421,KCNJ10
hsa-miR-421,KDM2A
hsa-miR-421,KIAA0226L
hsa-miR-421,KIAA0753
hsa-miR-421,KIAA0895L
hsa-miR-421,KIAA2026
hsa-miR-421,KIF1C
hsa-miR-421,KIF3C
hsa-miR-421,KNTC1
hsa-miR-421,KPNA4
hsa-miR-421,KRAS
hsa-miR-421,LARP4B
hsa-miR-421,LDLRAD4
hsa-miR-421,LEF1
hsa-miR-421,LONRF3
hsa-miR-421,LRRC4
hsa-miR-421,LZIC
hsa-miR-421,MAGED1
hsa-miR-421,MAP3K12
hsa-miR-421,MAP3K2
hsa-miR-421,MAP7
hsa-miR-421,MCMBP
hsa-miR-421,MED13
hsa-miR-421,MED4
hsa-miR-421,MEF2C
hsa-miR-421,MEIS1
hsa-miR-421,MEIS2
hsa-miR-421,METTL8
hsa-miR-421,MFSD6
hsa-miR-421,MGAT5
hsa-miR-421,MITF
hsa-miR-421,MPRIP
hsa-miR-421,MTA1
hsa-miR-421,MXI1
hsa-miR-421,MYO1F
hsa-miR-421,NAA60
hsa-miR-421,NCAM1
hsa-miR-421,NCBP2
hsa-miR-421,NCS1
hsa-miR-421,NFIB
hsa-miR-421,NHLRC2
hsa-miR-421,NLE1
hsa-miR-421,NMB
hsa-miR-421,NPFFR1
hsa-miR-421,NPHP3
hsa-miR-421,NR2C2
hsa-miR-421,NR3C2
hsa-miR-421,NRG2
hsa-miR-421,NSUN4
hsa-miR-421,OCIAD1
hsa-miR-421,ONECUT2
hsa-miR-421,OPA1
hsa-miR-421,PACRGL
hsa-miR-421,PAIP2B
hsa-miR-421,PANK2
hsa-miR-421,PANK3
hsa-miR-421,PAPOLG
hsa-miR-421,PCGF5
hsa-miR-421,PCTP
hsa-miR-421,PDCD4
hsa-miR-421,PDE4B
hsa-miR-421,PDGFRA
hsa-miR-421,PDK3
hsa-miR-421,PFKFB2
hsa-miR-421,PGBD1
hsa-miR-421,PGM3
hsa-miR-421,PICALM
hsa-miR-421,PIGA
hsa-miR-421,PIPOX
hsa-miR-421,PLCL1
hsa-miR-421,PLCXD3
hsa-miR-421,PLXNA1
hsa-miR-421,PLXNC1
hsa-miR-421,POLR3H
hsa-miR-421,PP13439
hsa-miR-421,PPP2R2C
hsa-miR-421,PPT1
hsa-miR-421,PRCP
hsa-miR-421,PRKAA2
hsa-miR-421,PRKD1
hsa-miR-421,PRUNE2
hsa-miR-421,PSMA5
hsa-miR-421,PTPRB
hsa-miR-421,RAB6B
hsa-miR-421,RAD54B
hsa-miR-421,RASAL2
hsa-miR-421,RASSF4
hsa-miR-421,RERE
hsa-miR-421,RIC3
hsa-miR-421,RIPK1
hsa-miR-421,ROCK1
hsa-miR-421,RORB
hsa-miR-421,RP11-766F14.2
hsa-miR-421,RPA4
hsa-miR-421,RPRD1B
hsa-miR-421,RPRD2
hsa-miR-421,RPS6KA3
hsa-miR-421,RRP15
hsa-miR-421,SAMD12
hsa-miR-421,SAP30L
hsa-miR-421,SBNO1
hsa-miR-421,SCOC
hsa-miR-421,SEPHS1
hsa-miR-421,SERTAD4
hsa-miR-421,SFMBT1
hsa-miR-421,SGIP1
hsa-miR-421,SH3BP4
hsa-miR-421,SIRPA
hsa-miR-421,SKIDA1
hsa-miR-421,SLC25A12
hsa-miR-421,SLC4A4
hsa-miR-421,SLC8A2
hsa-miR-421,SNAP25
hsa-miR-421,SNAP91
hsa-miR-421,SND1
hsa-miR-421,SNRNP70
hsa-miR-421,SOX6
hsa-miR-421,SP3
hsa-miR-421,SPATA13
hsa-miR-421,SPATS2L
hsa-miR-421,SPCS2
hsa-miR-421,SPIRE1
hsa-miR-421,SPR
hsa-miR-421,SPRY1
hsa-miR-421,SPTY2D1
hsa-miR-421,SREK1
hsa-miR-421,SRSF10
hsa-miR-421,SSR3
hsa-miR-421,STAM2
hsa-miR-421,STRN3
hsa-miR-421,SUB1
hsa-miR-421,SUPT16H
hsa-miR-421,SYT1
hsa-miR-421,SYT14
hsa-miR-421,TAX1BP1
hsa-miR-421,TBC1D13
hsa-miR-421,TBC1D30
hsa-miR-421,TEX261
hsa-miR-421,THAP2
hsa-miR-421,THRB
hsa-miR-421,TIMM8A
hsa-miR-421,TLR4
hsa-miR-421,TMEM106B
hsa-miR-421,TMEM159
hsa-miR-421,TMEM65
hsa-miR-421,TNKS2
hsa-miR-421,TOMM34
hsa-miR-421,TOMM70A
hsa-miR-421,TOPBP1
hsa-miR-421,TRAF6
hsa-miR-421,TRAM2
hsa-miR-421,TRPM7
hsa-miR-421,TSC22D2
hsa-miR-421,TSN
hsa-miR-421,TTBK2
hsa-miR-421,TTC9
hsa-miR-421,TUBB
hsa-miR-421,UBE2B
hsa-miR-421,UBN2
hsa-miR-421,USP47
hsa-miR-421,USP49
hsa-miR-421,VAMP7
hsa-miR-421,VAT1L
hsa-miR-421,VEZF1
hsa-miR-421,WAC
hsa-miR-421,WASF2
hsa-miR-421,WDR7
hsa-miR-421,XRN1
hsa-miR-421,YTHDF2
hsa-miR-421,ZBTB10
hsa-miR-421,ZBTB11
hsa-miR-421,ZC3H7A
hsa-miR-421,ZCCHC14
hsa-miR-421,ZNF106
hsa-miR-421,ZNF398
hsa-miR-421,ZNF404
hsa-miR-421,ZNF470
hsa-miR-421,ZNF654
hsa-miR-421,ZNF706
hsa-miR-421,CCDC28A
hsa-miR-421,SMS
hsa-miR-421,CLEC11A
hsa-miR-421,ETHE1
hsa-miR-421,EDF1
hsa-miR-421,IFT20
hsa-miR-421,MRPL51
hsa-miR-421,GADD45A
hsa-miR-421,PDZD11
hsa-miR-421,PRDX4
hsa-miR-421,ECHS1
hsa-miR-421,PCNA
hsa-miR-421,TACO1
hsa-miR-421,WDFY2
hsa-miR-421,NARF
hsa-miR-421,GDF7
hsa-miR-421,IRAK1BP1
hsa-miR-421,AURKAIP1
hsa-miR-421,C10orf85
hsa-miR-421,CTXN1
hsa-miR-421,C15orf61
hsa-miR-421,FAM163B
hsa-miR-421,TAS2R50
